                           .data:00000000 20 0a                            jr nz,0x000c
                           .data:000009bc c2 61 39                         jp nz,0x3961
                           .data:000009bf cd 55 3a                         call 0x3a55
                           .data:000009c2 cd c8 39                         call 0x39c8
                           .data:000009c5 c3 61 39                         jp 0x3961
                           .data:000009c8 21 4a bf                         ld hl,0xbf4a
                           .data:000009cb cb ce                            set 1,(hl)
                           .data:000009cd cb c6                            set 0,(hl)
                           .data:000009cf 23                               inc hl
                           .data:000009d0 af                               xor a
                           .data:000009d1 77                               ld (hl),a
                           .data:000009d2 32 50 bf                         ld (0xbf50),a
                           .data:000009d5 21 4e bf                         ld hl,0xbf4e
                           .data:000009d8 cb 8e                            res 1,(hl)
                           .data:000009da 21 10 00                         ld hl,0x0010
                           .data:000009dd cd 41 36                         call 0x3641
                           .data:000009e0 21 08 00                         ld hl,0x0008
                           .data:000009e3 cd 41 36                         call 0x3641
                           .data:000009e6 21 04 00                         ld hl,0x0004
                           .data:000009e9 cd 41 36                         call 0x3641
                           .data:000009ec 01 20 00                         ld bc,0x0020
                           .data:000009ef c9                               ret
                           .data:000009f0 cd 55 3a                         call 0x3a55
                           .data:000009f3 21 4b bf                         ld hl,0xbf4b
                           .data:000009f6 7e                               ld a,(hl)
                           .data:000009f7 b7                               or a
                           .data:000009f8 28 17                            jr z,0x0a11
                           .data:000009fa 32 50 bf                         ld (0xbf50),a
                           .data:000009fd 36 00                            ld (hl),0x00
                           .data:000009ff 21 10 00                         ld hl,0x0010
                           .data:00000a02 cd 41 36                         call 0x3641
                           .data:00000a05 21 08 00                         ld hl,0x0008
                           .data:00000a08 cd 41 36                         call 0x3641
                           .data:00000a0b 01 22 00                         ld bc,0x0022
                           .data:00000a0e c3 61 39                         jp 0x3961
                           .data:00000a11 2b                               dec hl
                           .data:00000a12 cb ce                            set 1,(hl)
                           .data:00000a14 cb 86                            res 0,(hl)
                           .data:00000a16 21 48 bc                         ld hl,0xbc48
                           .data:00000a19 ed 5f                            ld a,r
                           .data:00000a1b f3                               di
                           .data:00000a1c 36 96                            ld (hl),0x96
                           .data:00000a1e e2 22 3a                         jp po,0x3a22
                           .data:00000a21 fb                               ei
                           .data:00000a22 3e 04                            ld a,0x04
                           .data:00000a24 32 4c bf                         ld (0xbf4c),a
                           .data:00000a27 2a 0e bf                         ld hl,(0xbf0e)
                           .data:00000a2a cb 7e                            bit 7,(hl)
                           .data:00000a2c 20 18                            jr nz,0x0a46
                           .data:00000a2e 21 2b bf                         ld hl,0xbf2b
                           .data:00000a31 cb 5e                            bit 3,(hl)
                           .data:00000a33 28 11                            jr z,0x0a46
                           .data:00000a35 21 4b bc                         ld hl,0xbc4b
                           .data:00000a38 ed 5f                            ld a,r
                           .data:00000a3a f3                               di
                           .data:00000a3b 36 96                            ld (hl),0x96
                           .data:00000a3d e2 41 3a                         jp po,0x3a41
                           .data:00000a40 fb                               ei
                           .data:00000a41 3e 04                            ld a,0x04
                           .data:00000a43 32 4d bf                         ld (0xbf4d),a
                           .data:00000a46 cd 78 46                         call 0x4678
                           .data:00000a49 21 04 00                         ld hl,0x0004
                           .data:00000a4c cd 37 36                         call 0x3637
                           .data:00000a4f 01 20 00                         ld bc,0x0020
                           .data:00000a52 c3 61 39                         jp 0x3961
                           .data:00000a55 3a 6f bf                         ld a,(0xbf6f)
                           .data:00000a58 e6 07                            and 0x07
                           .data:00000a5a 47                               ld b,a
                           .data:00000a5b 21 49 bf                         ld hl,0xbf49
                           .data:00000a5e 7e                               ld a,(hl)
                           .data:00000a5f e6 07                            and 0x07
                           .data:00000a61 70                               ld (hl),b
                           .data:00000a62 b8                               cp b
                           .data:00000a63 28 03                            jr z,0x0a68
                           .data:00000a65 cd a7 3a                         call 0x3aa7
                           .data:00000a68 c9                               ret
                           .data:00000a69 3a 6f bf                         ld a,(0xbf6f)
                           .data:00000a6c e6 07                            and 0x07
                           .data:00000a6e 47                               ld b,a
                           .data:00000a6f 21 49 bf                         ld hl,0xbf49
                           .data:00000a72 7e                               ld a,(hl)
                           .data:00000a73 70                               ld (hl),b
                           .data:00000a74 ca 8e 3a                         jp z,0x3a8e
                           .data:00000a77 e6 07                            and 0x07
                           .data:00000a79 b8                               cp b
                           .data:00000a7a ca 88 3a                         jp z,0x3a88
                           .data:00000a7d fe 06                            cp 0x06
                           .data:00000a7f ca 94 3a                         jp z,0x3a94
                           .data:00000a82 78                               ld a,b
                           .data:00000a83 fe 06                            cp 0x06
                           .data:00000a85 ca 9d 3a                         jp z,0x3a9d
                           .data:00000a88 01 20 00                         ld bc,0x0020
                           .data:00000a8b c3 61 39                         jp 0x3961
                           .data:00000a8e cd c8 39                         call 0x39c8
                           .data:00000a91 c3 61 39                         jp 0x3961
                           .data:00000a94 cd a6 3a                         call 0x3aa6
                           .data:00000a97 01 20 00                         ld bc,0x0020
                           .data:00000a9a c3 61 39                         jp 0x3961
                           .data:00000a9d cd a7 3a                         call 0x3aa7
                           .data:00000aa0 01 20 00                         ld bc,0x0020
                           .data:00000aa3 c3 61 39                         jp 0x3961
                           .data:00000aa6 c9                               ret
                           .data:00000aa7 21 2c bf                         ld hl,0xbf2c
                           .data:00000aaa cb d6                            set 2,(hl)
                           .data:00000aac c9                               ret
                           .data:00000aad 3a 6f bf                         ld a,(0xbf6f)
                           .data:00000ab0 b7                               or a
                           .data:00000ab1 28 db                            jr z,0x0a8e
                           .data:00000ab3 4f                               ld c,a
                           .data:00000ab4 e6 07                            and 0x07
                           .data:00000ab6 47                               ld b,a
                           .data:00000ab7 21 49 bf                         ld hl,0xbf49
                           .data:00000aba 7e                               ld a,(hl)
                           .data:00000abb e6 07                            and 0x07
                           .data:00000abd 71                               ld (hl),c
                           .data:00000abe b8                               cp b
                           .data:00000abf 28 14                            jr z,0x0ad5
                           .data:00000ac1 fe 06                            cp 0x06
                           .data:00000ac3 cc a6 3a                         call z,0x3aa6
                           .data:00000ac6 3a 49 bf                         ld a,(0xbf49)
                           .data:00000ac9 e6 07                            and 0x07
                           .data:00000acb fe 06                            cp 0x06
                           .data:00000acd cc a7 3a                         call z,0x3aa7
                           .data:00000ad0 3a 49 bf                         ld a,(0xbf49)
                           .data:00000ad3 e6 07                            and 0x07
                           .data:00000ad5 fe 06                            cp 0x06
                           .data:00000ad7 ca ee 3a                         jp z,0x3aee
                           .data:00000ada cd 3d 3b                         call 0x3b3d
                           .data:00000add 21 67 3b                         ld hl,0x3b67
                           .data:00000ae0 22 2f bf                         ld (0xbf2f),hl
                           .data:00000ae3 21 7e bf                         ld hl,0xbf7e
                           .data:00000ae6 cb ce                            set 1,(hl)
                           .data:00000ae8 cd 22 3b                         call 0x3b22
                           .data:00000aeb c3 64 39                         jp 0x3964
                           .data:00000aee 3a 61 bf                         ld a,(0xbf61)
                           .data:00000af1 fe 01                            cp 0x01
                           .data:00000af3 20 1c                            jr nz,0x0b11
                           .data:00000af5 21 75 bf                         ld hl,0xbf75
                           .data:00000af8 cb 76                            bit 6,(hl)
                           .data:00000afa 20 06                            jr nz,0x0b02
                           .data:00000afc cd 64 39                         call 0x3964
                           .data:00000aff c3 a0 3e                         jp 0x3ea0
                           .data:00000b02 21 20 00                         ld hl,0x0020
                           .data:00000b05 cd 41 36                         call 0x3641
                           .data:00000b08 af                               xor a
                           .data:00000b09 32 61 bf                         ld (0xbf61),a
                           .data:00000b0c 21 28 bf                         ld hl,0xbf28
                           .data:00000b0f cb ae                            res 5,(hl)
                           .data:00000b11 21 d9 3d                         ld hl,0x3dd9
                           .data:00000b14 22 2f bf                         ld (0xbf2f),hl
                           .data:00000b17 21 7e bf                         ld hl,0xbf7e
                           .data:00000b1a cb ce                            set 1,(hl)
                           .data:00000b1c cd 22 3b                         call 0x3b22
                           .data:00000b1f c3 64 39                         jp 0x3964
                           .data:00000b22 f3                               di
                           .data:00000b23 3a 45 bc                         ld a,(0xbc45)
                           .data:00000b26 b7                               or a
                           .data:00000b27 28 12                            jr z,0x0b3b
                           .data:00000b29 af                               xor a
                           .data:00000b2a 32 45 bc                         ld (0xbc45),a
                           .data:00000b2d 21 29 bf                         ld hl,0xbf29
                           .data:00000b30 cb c6                            set 0,(hl)
                           .data:00000b32 cd 06 43                         call 0x4306
                           .data:00000b35 21 96 3d                         ld hl,0x3d96
                           .data:00000b38 22 2d bf                         ld (0xbf2d),hl
                           .data:00000b3b fb                               ei
                           .data:00000b3c c9                               ret
                           .data:00000b3d 2a 70 bf                         ld hl,(0xbf70)
                           .data:00000b40 44                               ld b,h
                           .data:00000b41 7d                               ld a,l
                           .data:00000b42 e6 0f                            and 0x0f
                           .data:00000b44 67                               ld h,a
                           .data:00000b45 68                               ld l,b
                           .data:00000b46 01 00 c0                         ld bc,0xc000
                           .data:00000b49 09                               add hl,bc
                           .data:00000b4a 22 ea bc                         ld (0xbcea),hl
                           .data:00000b4d ed 42                            sbc hl,bc
                           .data:00000b4f ed 4b 72 bf                      ld bc,(0xbf72)
                           .data:00000b53 78                               ld a,b
                           .data:00000b54 41                               ld b,c
                           .data:00000b55 4f                               ld c,a
                           .data:00000b56 ed 43 ec bc                      ld (0xbcec),bc
                           .data:00000b5a c9                               ret
                           .data:00000b5b 2a 2d bf                         ld hl,(0xbf2d)
                           .data:00000b5e 7c                               ld a,h
                           .data:00000b5f b5                               or l
                           .data:00000b60 c2 66 3b                         jp nz,0x3b66
                           .data:00000b63 2a 2f bf                         ld hl,(0xbf2f)
                           .data:00000b66 e9                               jp (hl)
                           .data:00000b67 21 2b bf                         ld hl,0xbf2b
                           .data:00000b6a cb 4e                            bit 1,(hl)
                           .data:00000b6c c2 6e 3d                         jp nz,0x3d6e
                           .data:00000b6f cb 46                            bit 0,(hl)
                           .data:00000b71 c2 bd 3d                         jp nz,0x3dbd
                           .data:00000b74 cb 6e                            bit 5,(hl)
                           .data:00000b76 c2 4e 3d                         jp nz,0x3d4e
                           .data:00000b79 cb 5e                            bit 3,(hl)
                           .data:00000b7b c2 bd 3d                         jp nz,0x3dbd
                           .data:00000b7e cb 96                            res 2,(hl)
                           .data:00000b80 21 2c bf                         ld hl,0xbf2c
                           .data:00000b83 cb 86                            res 0,(hl)
                           .data:00000b85 2a ea bc                         ld hl,(0xbcea)
                           .data:00000b88 ed 4b ec bc                      ld bc,(0xbcec)
                           .data:00000b8c 09                               add hl,bc
                           .data:00000b8d 2b                               dec hl
                           .data:00000b8e 7e                               ld a,(hl)
                           .data:00000b8f e6 c0                            and 0xc0
                           .data:00000b91 fe c0                            cp 0xc0
                           .data:00000b93 7e                               ld a,(hl)
                           .data:00000b94 28 08                            jr z,0x0b9e
                           .data:00000b96 2b                               dec hl
                           .data:00000b97 0b                               dec bc
                           .data:00000b98 78                               ld a,b
                           .data:00000b99 b1                               or c
                           .data:00000b9a 20 f2                            jr nz,0x0b8e
                           .data:00000b9c 3e 00                            ld a,0x00
                           .data:00000b9e e6 0c                            and 0x0c
                           .data:00000ba0 32 48 bf                         ld (0xbf48),a
                           .data:00000ba3 21 aa 3b                         ld hl,0x3baa
                           .data:00000ba6 22 2f bf                         ld (0xbf2f),hl
                           .data:00000ba9 c9                               ret
                           .data:00000baa 21 2b bf                         ld hl,0xbf2b
                           .data:00000bad cb 5e                            bit 3,(hl)
                           .data:00000baf 20 3e                            jr nz,0x0bef
                           .data:00000bb1 cd f0 3b                         call 0x3bf0
                           .data:00000bb4 28 39                            jr z,0x0bef
                           .data:00000bb6 36 34                            ld (hl),0x34
                           .data:00000bb8 23                               inc hl
                           .data:00000bb9 03                               inc bc
                           .data:00000bba 3a 75 bf                         ld a,(0xbf75)
                           .data:00000bbd e6 01                            and 0x01
                           .data:00000bbf 28 02                            jr z,0x0bc3
                           .data:00000bc1 3e 08                            ld a,0x08
                           .data:00000bc3 77                               ld (hl),a
                           .data:00000bc4 23                               inc hl
                           .data:00000bc5 03                               inc bc
                           .data:00000bc6 3a 75 bf                         ld a,(0xbf75)
                           .data:00000bc9 e6 06                            and 0x06
                           .data:00000bcb 0f                               rrca
                           .data:00000bcc 36 2c                            ld (hl),0x2c
                           .data:00000bce 23                               inc hl
                           .data:00000bcf 03                               inc bc
                           .data:00000bd0 77                               ld (hl),a
                           .data:00000bd1 23                               inc hl
                           .data:00000bd2 03                               inc bc
                           .data:00000bd3 3a 76 bf                         ld a,(0xbf76)
                           .data:00000bd6 b7                               or a
                           .data:00000bd7 28 07                            jr z,0x0be0
                           .data:00000bd9 36 3a                            ld (hl),0x3a
                           .data:00000bdb 23                               inc hl
                           .data:00000bdc 03                               inc bc
                           .data:00000bdd 77                               ld (hl),a
                           .data:00000bde 23                               inc hl
                           .data:00000bdf 03                               inc bc
                           .data:00000be0 ed 43 f7 bc                      ld (0xbcf7),bc
                           .data:00000be4 21 07 3c                         ld hl,0x3c07
                           .data:00000be7 22 2f bf                         ld (0xbf2f),hl
                           .data:00000bea 21 2c bf                         ld hl,0xbf2c
                           .data:00000bed cb ce                            set 1,(hl)
                           .data:00000bef c9                               ret
                           .data:00000bf0 cd 71 1f                         call 0x1f71
                           .data:00000bf3 cb 76                            bit 6,(hl)
                           .data:00000bf5 28 0f                            jr z,0x0c06
                           .data:00000bf7 3e 20                            ld a,0x20
                           .data:00000bf9 32 f4 bc                         ld (0xbcf4),a
                           .data:00000bfc b7                               or a
                           .data:00000bfd 21 31 bf                         ld hl,0xbf31
                           .data:00000c00 22 f5 bc                         ld (0xbcf5),hl
                           .data:00000c03 01 00 00                         ld bc,0x0000
                           .data:00000c06 c9                               ret
                           .data:00000c07 cd 71 1f                         call 0x1f71
                           .data:00000c0a cb 77                            bit 6,a
                           .data:00000c0c c8                               ret z
                           .data:00000c0d 3e 40                            ld a,0x40
                           .data:00000c0f 32 e9 bc                         ld (0xbce9),a
                           .data:00000c12 21 2c bf                         ld hl,0xbf2c
                           .data:00000c15 cb e6                            set 4,(hl)
                           .data:00000c17 21 1e 3c                         ld hl,0x3c1e
                           .data:00000c1a 22 2f bf                         ld (0xbf2f),hl
                           .data:00000c1d c9                               ret
                           .data:00000c1e cd 76 1f                         call 0x1f76
                           .data:00000c21 cb 6f                            bit 5,a
                           .data:00000c23 c2 dc 3c                         jp nz,0x3cdc
                           .data:00000c26 cb 67                            bit 4,a
                           .data:00000c28 c2 fb 3c                         jp nz,0x3cfb
                           .data:00000c2b 3a 2b bf                         ld a,(0xbf2b)
                           .data:00000c2e e6 2f                            and 0x2f
                           .data:00000c30 c2 1f 3d                         jp nz,0x3d1f
                           .data:00000c33 cb 76                            bit 6,(hl)
                           .data:00000c35 c8                               ret z
                           .data:00000c36 3a b4 bb                         ld a,(0xbbb4)
                           .data:00000c39 cb 6f                            bit 5,a
                           .data:00000c3b 28 40                            jr z,0x0c7d
                           .data:00000c3d 3a 6f bf                         ld a,(0xbf6f)
                           .data:00000c40 e6 1a                            and 0x1a
                           .data:00000c42 fe 10                            cp 0x10
                           .data:00000c44 20 37                            jr nz,0x0c7d
                           .data:00000c46 21 7f bf                         ld hl,0xbf7f
                           .data:00000c49 cb ee                            set 5,(hl)
                           .data:00000c4b 3e 40                            ld a,0x40
                           .data:00000c4d 32 e9 bc                         ld (0xbce9),a
                           .data:00000c50 21 31 bf                         ld hl,0xbf31
                           .data:00000c53 22 ea bc                         ld (0xbcea),hl
                           .data:00000c56 36 02                            ld (hl),0x02
                           .data:00000c58 21 01 00                         ld hl,0x0001
                           .data:00000c5b 22 ec bc                         ld (0xbcec),hl
                           .data:00000c5e 21 65 3c                         ld hl,0x3c65
                           .data:00000c61 22 2f bf                         ld (0xbf2f),hl
                           .data:00000c64 c9                               ret
                           .data:00000c65 cd 76 1f                         call 0x1f76
                           .data:00000c68 cb 6f                            bit 5,a
                           .data:00000c6a c2 dc 3c                         jp nz,0x3cdc
                           .data:00000c6d cb 67                            bit 4,a
                           .data:00000c6f c2 fb 3c                         jp nz,0x3cfb
                           .data:00000c72 3a 2b bf                         ld a,(0xbf2b)
                           .data:00000c75 e6 2f                            and 0x2f
                           .data:00000c77 c2 1f 3d                         jp nz,0x3d1f
                           .data:00000c7a cb 76                            bit 6,(hl)
                           .data:00000c7c c8                               ret z
                           .data:00000c7d 21 2c bf                         ld hl,0xbf2c
                           .data:00000c80 cb a6                            res 4,(hl)
                           .data:00000c82 01 20 00                         ld bc,0x0020
                           .data:00000c85 21 12 bf                         ld hl,0xbf12
                           .data:00000c88 cb 7e                            bit 7,(hl)
                           .data:00000c8a 28 07                            jr z,0x0c93
                           .data:00000c8c cd 84 38                         call 0x3884
                           .data:00000c8f cb be                            res 7,(hl)
                           .data:00000c91 18 03                            jr 0x0c96
                           .data:00000c93 cd 6e 38                         call 0x386e
                           .data:00000c96 cd ac 3c                         call 0x3cac
                           .data:00000c99 21 28 bf                         ld hl,0xbf28
                           .data:00000c9c cb 7e                            bit 7,(hl)
                           .data:00000c9e cb be                            res 7,(hl)
                           .data:00000ca0 28 06                            jr z,0x0ca8
                           .data:00000ca2 21 7f 3d                         ld hl,0x3d7f
                           .data:00000ca5 22 2d bf                         ld (0xbf2d),hl
                           .data:00000ca8 c9                               ret
                           .data:00000ca9 cd 6e 38                         call 0x386e
                           .data:00000cac 21 01 00                         ld hl,0x0001
                           .data:00000caf cd 41 36                         call 0x3641
                           .data:00000cb2 21 2b bf                         ld hl,0xbf2b
                           .data:00000cb5 cb a6                            res 4,(hl)
                           .data:00000cb7 cb 8e                            res 1,(hl)
                           .data:00000cb9 21 28 bf                         ld hl,0xbf28
                           .data:00000cbc cb b6                            res 6,(hl)
                           .data:00000cbe 21 2c bf                         ld hl,0xbf2c
                           .data:00000cc1 cb 8e                            res 1,(hl)
                           .data:00000cc3 cb c6                            set 0,(hl)
                           .data:00000cc5 21 7e bf                         ld hl,0xbf7e
                           .data:00000cc8 cb 8e                            res 1,(hl)
                           .data:00000cca 21 9e 3f                         ld hl,0x3f9e
                           .data:00000ccd 22 2f bf                         ld (0xbf2f),hl
                           .data:00000cd0 21 00 00                         ld hl,0x0000
                           .data:00000cd3 22 2d bf                         ld (0xbf2d),hl
                           .data:00000cd6 21 29 bf                         ld hl,0xbf29
                           .data:00000cd9 cb 86                            res 0,(hl)
                           .data:00000cdb c9                               ret
                           .data:00000cdc 3a 92 be                         ld a,(0xbe92)
                           .data:00000cdf e6 11                            and 0x11
                           .data:00000ce1 20 0c                            jr nz,0x0cef
                           .data:00000ce3 21 e9 bc                         ld hl,0xbce9
                           .data:00000ce6 cb ce                            set 1,(hl)
                           .data:00000ce8 21 97 3d                         ld hl,0x3d97
                           .data:00000ceb 22 2d bf                         ld (0xbf2d),hl
                           .data:00000cee c9                               ret
                           .data:00000cef 21 e9 bc                         ld hl,0xbce9
                           .data:00000cf2 cb c6                            set 0,(hl)
                           .data:00000cf4 01 30 00                         ld bc,0x0030
                           .data:00000cf7 cd a9 3c                         call 0x3ca9
                           .data:00000cfa c9                               ret
                           .data:00000cfb cd 82 1f                         call 0x1f82
                           .data:00000cfe b7                               or a
                           .data:00000cff ed 4b f0 bc                      ld bc,(0xbcf0)
                           .data:00000d03 2a ec bc                         ld hl,(0xbcec)
                           .data:00000d06 ed 42                            sbc hl,bc
                           .data:00000d08 eb                               ex de,hl
                           .data:00000d09 ca 7d 3c                         jp z,0x3c7d
                           .data:00000d0c 2a ea bc                         ld hl,(0xbcea)
                           .data:00000d0f 09                               add hl,bc
                           .data:00000d10 23                               inc hl
                           .data:00000d11 22 ea bc                         ld (0xbcea),hl
                           .data:00000d14 1b                               dec de
                           .data:00000d15 ed 53 ec bc                      ld (0xbcec),de
                           .data:00000d19 3e 40                            ld a,0x40
                           .data:00000d1b 32 e9 bc                         ld (0xbce9),a
                           .data:00000d1e c9                               ret
                           .data:00000d1f 3a 2b bf                         ld a,(0xbf2b)
                           .data:00000d22 cb 6f                            bit 5,a
                           .data:00000d24 20 28                            jr nz,0x0d4e
                           .data:00000d26 cb 4f                            bit 1,a
                           .data:00000d28 c2 63 3d                         jp nz,0x3d63
                           .data:00000d2b 21 1f 3d                         ld hl,0x3d1f
                           .data:00000d2e 22 2d bf                         ld (0xbf2d),hl
                           .data:00000d31 cb 47                            bit 0,a
                           .data:00000d33 c2 b3 3d                         jp nz,0x3db3
                           .data:00000d36 cb 57                            bit 2,a
                           .data:00000d38 c2 c3 3d                         jp nz,0x3dc3
                           .data:00000d3b cb 5f                            bit 3,a
                           .data:00000d3d c2 b3 3d                         jp nz,0x3db3
                           .data:00000d40 21 00 00                         ld hl,0x0000
                           .data:00000d43 22 2d bf                         ld (0xbf2d),hl
                           .data:00000d46 21 e9 bc                         ld hl,0xbce9
                           .data:00000d49 cb 8e                            res 1,(hl)
                           .data:00000d4b cb 96                            res 2,(hl)
                           .data:00000d4d c9                               ret
                           .data:00000d4e cb 7f                            bit 7,a
                           .data:00000d50 28 05                            jr z,0x0d57
                           .data:00000d52 cd 76 1f                         call 0x1f76
                           .data:00000d55 18 03                            jr 0x0d5a
                           .data:00000d57 cd 71 1f                         call 0x1f71
                           .data:00000d5a cb 77                            bit 6,a
                           .data:00000d5c c8                               ret z
                           .data:00000d5d 21 2b bf                         ld hl,0xbf2b
                           .data:00000d60 cb ae                            res 5,(hl)
                           .data:00000d62 c9                               ret
                           .data:00000d63 21 2c bf                         ld hl,0xbf2c
                           .data:00000d66 cb a6                            res 4,(hl)
                           .data:00000d68 cd 76 1f                         call 0x1f76
                           .data:00000d6b cb 77                            bit 6,a
                           .data:00000d6d c8                               ret z
                           .data:00000d6e 21 2b bf                         ld hl,0xbf2b
                           .data:00000d71 cb 8e                            res 1,(hl)
                           .data:00000d73 cb 96                            res 2,(hl)
                           .data:00000d75 cb 86                            res 0,(hl)
                           .data:00000d77 21 28 bf                         ld hl,0xbf28
                           .data:00000d7a cb fe                            set 7,(hl)
                           .data:00000d7c c3 7d 3c                         jp 0x3c7d
                           .data:00000d7f cd f0 3b                         call 0x3bf0
                           .data:00000d82 28 11                            jr z,0x0d95
                           .data:00000d84 36 2b                            ld (hl),0x2b
                           .data:00000d86 23                               inc hl
                           .data:00000d87 03                               inc bc
                           .data:00000d88 36 ab                            ld (hl),0xab
                           .data:00000d8a 03                               inc bc
                           .data:00000d8b ed 43 f7 bc                      ld (0xbcf7),bc
                           .data:00000d8f 21 00 00                         ld hl,0x0000
                           .data:00000d92 22 2d bf                         ld (0xbf2d),hl
                           .data:00000d95 c9                               ret
                           .data:00000d96 c9                               ret
                           .data:00000d97 3a 2b bf                         ld a,(0xbf2b)
                           .data:00000d9a cb 4f                            bit 1,a
                           .data:00000d9c c2 63 3d                         jp nz,0x3d63
                           .data:00000d9f cb 97                            res 2,a
                           .data:00000da1 32 2b bf                         ld (0xbf2b),a
                           .data:00000da4 cb 5f                            bit 3,a
                           .data:00000da6 c8                               ret z
                           .data:00000da7 21 1f 3d                         ld hl,0x3d1f
                           .data:00000daa 22 2d bf                         ld (0xbf2d),hl
                           .data:00000dad c9                               ret
                           .data:00000dae cd 71 1f                         call 0x1f71
                           .data:00000db1 18 03                            jr 0x0db6
                           .data:00000db3 cd 76 1f                         call 0x1f76
                           .data:00000db6 cb 7f                            bit 7,a
                           .data:00000db8 28 03                            jr z,0x0dbd
                           .data:00000dba cb 47                            bit 0,a
                           .data:00000dbc c8                               ret z
                           .data:00000dbd 21 2c bf                         ld hl,0xbf2c
                           .data:00000dc0 cb c6                            set 0,(hl)
                           .data:00000dc2 c9                               ret
                           .data:00000dc3 cd 76 1f                         call 0x1f76
                           .data:00000dc6 e6 41                            and 0x41
                           .data:00000dc8 c8                               ret z
                           .data:00000dc9 21 2b bf                         ld hl,0xbf2b
                           .data:00000dcc cb 96                            res 2,(hl)
                           .data:00000dce cb 5e                            bit 3,(hl)
                           .data:00000dd0 c0                               ret nz
                           .data:00000dd1 21 e9 bc                         ld hl,0xbce9
                           .data:00000dd4 cb 8e                            res 1,(hl)
                           .data:00000dd6 cb 96                            res 2,(hl)
                           .data:00000dd8 c9                               ret
                           .data:00000dd9 21 2b bf                         ld hl,0xbf2b
                           .data:00000ddc cb 4e                            bit 1,(hl)
                           .data:00000dde c2 52 3f                         jp nz,0x3f52
                           .data:00000de1 cb 46                            bit 0,(hl)
                           .data:00000de3 c2 bd 3d                         jp nz,0x3dbd
                           .data:00000de6 cb 6e                            bit 5,(hl)
                           .data:00000de8 c2 4e 3d                         jp nz,0x3d4e
                           .data:00000deb cb 5e                            bit 3,(hl)
                           .data:00000ded c2 bd 3d                         jp nz,0x3dbd
                           .data:00000df0 cb 96                            res 2,(hl)
                           .data:00000df2 3a 75 bf                         ld a,(0xbf75)
                           .data:00000df5 e6 60                            and 0x60
                           .data:00000df7 21 4a bf                         ld hl,0xbf4a
                           .data:00000dfa b6                               or (hl)
                           .data:00000dfb 77                               ld (hl),a
                           .data:00000dfc 21 03 3e                         ld hl,0x3e03
                           .data:00000dff 22 2f bf                         ld (0xbf2f),hl
                           .data:00000e02 c9                               ret
                           .data:00000e03 21 2b bf                         ld hl,0xbf2b
                           .data:00000e06 cb 5e                            bit 3,(hl)
                           .data:00000e08 20 17                            jr nz,0x0e21
                           .data:00000e0a cd f0 3b                         call 0x3bf0
                           .data:00000e0d 28 12                            jr z,0x0e21
                           .data:00000e0f 36 33                            ld (hl),0x33
                           .data:00000e11 03                               inc bc
                           .data:00000e12 ed 43 f7 bc                      ld (0xbcf7),bc
                           .data:00000e16 21 22 3e                         ld hl,0x3e22
                           .data:00000e19 22 2f bf                         ld (0xbf2f),hl
                           .data:00000e1c 21 2c bf                         ld hl,0xbf2c
                           .data:00000e1f cb ce                            set 1,(hl)
                           .data:00000e21 c9                               ret
                           .data:00000e22 cd 71 1f                         call 0x1f71
                           .data:00000e25 cb 77                            bit 6,a
                           .data:00000e27 c8                               ret z
                           .data:00000e28 cd 3d 3b                         call 0x3b3d
                           .data:00000e2b 21 00 00                         ld hl,0x0000
                           .data:00000e2e 22 f0 bc                         ld (0xbcf0),hl
                           .data:00000e31 21 4a bf                         ld hl,0xbf4a
                           .data:00000e34 cb 6e                            bit 5,(hl)
                           .data:00000e36 3e 40                            ld a,0x40
                           .data:00000e38 20 02                            jr nz,0x0e3c
                           .data:00000e3a 3e 10                            ld a,0x10
                           .data:00000e3c 32 e9 bc                         ld (0xbce9),a
                           .data:00000e3f 21 75 bf                         ld hl,0xbf75
                           .data:00000e42 cb 76                            bit 6,(hl)
                           .data:00000e44 28 07                            jr z,0x0e4d
                           .data:00000e46 af                               xor a
                           .data:00000e47 32 b7 be                         ld (0xbeb7),a
                           .data:00000e4a 32 48 bf                         ld (0xbf48),a
                           .data:00000e4d 21 2c bf                         ld hl,0xbf2c
                           .data:00000e50 cb e6                            set 4,(hl)
                           .data:00000e52 21 59 3e                         ld hl,0x3e59
                           .data:00000e55 22 2f bf                         ld (0xbf2f),hl
                           .data:00000e58 c9                               ret
                           .data:00000e59 cd 76 1f                         call 0x1f76
                           .data:00000e5c cb 6f                            bit 5,a
                           .data:00000e5e c2 d9 3e                         jp nz,0x3ed9
                           .data:00000e61 cb 67                            bit 4,a
                           .data:00000e63 c2 f8 3e                         jp nz,0x3ef8
                           .data:00000e66 3a 2b bf                         ld a,(0xbf2b)
                           .data:00000e69 e6 2f                            and 0x2f
                           .data:00000e6b c2 13 3f                         jp nz,0x3f13
                           .data:00000e6e cb 76                            bit 6,(hl)
                           .data:00000e70 c8                               ret z
                           .data:00000e71 21 2c bf                         ld hl,0xbf2c
                           .data:00000e74 cb a6                            res 4,(hl)
                           .data:00000e76 21 76 3e                         ld hl,0x3e76
                           .data:00000e79 22 2f bf                         ld (0xbf2f),hl
                           .data:00000e7c cd f0 3b                         call 0x3bf0
                           .data:00000e7f 28 0d                            jr z,0x0e8e
                           .data:00000e81 36 21                            ld (hl),0x21
                           .data:00000e83 03                               inc bc
