                           .data:00000000 c3 15 03                         jp 0x0315
                           .data:00000728 11 86 f0                         ld de,0xf086
                           .data:0000072b 7c                               ld a,h
                           .data:0000072c ba                               cp d
                           .data:0000072d da 38 07                         jp c,0x0738
                           .data:00000730 c2 3b 07                         jp nz,0x073b
                           .data:00000733 7d                               ld a,l
                           .data:00000734 bb                               cp e
                           .data:00000735 d2 3b 07                         jp nc,0x073b
                           .data:00000738 21 86 f2                         ld hl,0xf286
                           .data:0000073b f1                               pop af
                           .data:0000073c d1                               pop de
                           .data:0000073d fb                               ei
                           .data:0000073e c9                               ret
                           .data:0000073f f3                               di
                           .data:00000740 f5                               push af
                           .data:00000741 79                               ld a,c
                           .data:00000742 93                               sub e
                           .data:00000743 6f                               ld l,a
                           .data:00000744 78                               ld a,b
                           .data:00000745 9a                               sbc a,d
                           .data:00000746 67                               ld h,a
                           .data:00000747 d2 4e 07                         jp nc,0x074e
                           .data:0000074a 11 01 02                         ld de,0x0201
                           .data:0000074d 19                               add hl,de
                           .data:0000074e f1                               pop af
                           .data:0000074f fb                               ei
                           .data:00000750 c9                               ret
                           .data:00000751 7e                               ld a,(hl)
                           .data:00000752 b7                               or a
                           .data:00000753 ca 61 07                         jp z,0x0761
                           .data:00000756 35                               dec (hl)
                           .data:00000757 23                               inc hl
                           .data:00000758 23                               inc hl
                           .data:00000759 70                               ld (hl),b
                           .data:0000075a 21 fd f2                         ld hl,0xf2fd
                           .data:0000075d 7e                               ld a,(hl)
                           .data:0000075e b1                               or c
                           .data:0000075f 77                               ld (hl),a
                           .data:00000760 c9                               ret
                           .data:00000761 23                               inc hl
                           .data:00000762 7e                               ld a,(hl)
                           .data:00000763 b0                               or b
                           .data:00000764 77                               ld (hl),a
                           .data:00000765 37                               scf
                           .data:00000766 c9                               ret
                           .data:00000767 34                               inc (hl)
                           .data:00000768 23                               inc hl
                           .data:00000769 23                               inc hl
                           .data:0000076a 36 00                            ld (hl),0x00
                           .data:0000076c 2b                               dec hl
                           .data:0000076d 7e                               ld a,(hl)
                           .data:0000076e b7                               or a
                           .data:0000076f ca 82 07                         jp z,0x0782
                           .data:00000772 11 8b 07                         ld de,0x078b
                           .data:00000775 07                               rlca
                           .data:00000776 13                               inc de
                           .data:00000777 d2 75 07                         jp nc,0x0775
                           .data:0000077a 1a                               ld a,(de)
                           .data:0000077b 47                               ld b,a
                           .data:0000077c 2f                               cpl
                           .data:0000077d a6                               and (hl)
                           .data:0000077e 77                               ld (hl),a
                           .data:0000077f 2b                               dec hl
                           .data:00000780 37                               scf
                           .data:00000781 c9                               ret
                           .data:00000782 11 fd f2                         ld de,0xf2fd
                           .data:00000785 1a                               ld a,(de)
                           .data:00000786 2f                               cpl
                           .data:00000787 b1                               or c
                           .data:00000788 2f                               cpl
                           .data:00000789 12                               ld (de),a
                           .data:0000078a 2b                               dec hl
                           .data:0000078b c9                               ret
                           .data:0000078c 80                               add a,b
                           .data:0000078d 40                               ld b,b
                           .data:0000078e 20 10                            jr nz,0x07a0
                           .data:00000790 08                               ex af,af'
                           .data:00000791 04                               inc b
                           .data:00000792 02                               ld (bc),a
                           .data:00000793 01 e3 d5                         ld bc,0xd5e3
                           .data:00000796 c5                               push bc
                           .data:00000797 f5                               push af
                           .data:00000798 22 e2 f2                         ld (0xf2e2),hl
                           .data:0000079b 21 00 00                         ld hl,0x0000
                           .data:0000079e 39                               add hl,sp
                           .data:0000079f eb                               ex de,hl
                           .data:000007a0 31 0c f3                         ld sp,0xf30c
                           .data:000007a3 2a fc f2                         ld hl,(0xf2fc)
                           .data:000007a6 26 00                            ld h,0x00
                           .data:000007a8 39                               add hl,sp
                           .data:000007a9 f9                               ld sp,hl
                           .data:000007aa d5                               push de
                           .data:000007ab 31 e2 f2                         ld sp,0xf2e2
                           .data:000007ae c9                               ret
                           .data:000007af 3a fd f2                         ld a,(0xf2fd)
                           .data:000007b2 06 04                            ld b,0x04
                           .data:000007b4 37                               scf
                           .data:000007b5 17                               rla
                           .data:000007b6 17                               rla
                           .data:000007b7 17                               rla
                           .data:000007b8 17                               rla
                           .data:000007b9 17                               rla
                           .data:000007ba 05                               dec b
                           .data:000007bb 17                               rla
                           .data:000007bc d2 ba 07                         jp nc,0x07ba
                           .data:000007bf 78                               ld a,b
                           .data:000007c0 87                               add a,a
                           .data:000007c1 32 fc f2                         ld (0xf2fc),a
                           .data:000007c4 11 0a f3                         ld de,0xf30a
                           .data:000007c7 2a fc f2                         ld hl,(0xf2fc)
                           .data:000007ca 26 00                            ld h,0x00
                           .data:000007cc 19                               add hl,de
                           .data:000007cd f9                               ld sp,hl
                           .data:000007ce e1                               pop hl
                           .data:000007cf f9                               ld sp,hl
                           .data:000007d0 f1                               pop af
                           .data:000007d1 c1                               pop bc
                           .data:000007d2 d1                               pop de
                           .data:000007d3 e1                               pop hl
                           .data:000007d4 fb                               ei
                           .data:000007d5 c9                               ret
                           .data:000007d6 7e                               ld a,(hl)
                           .data:000007d7 b7                               or a
                           .data:000007d8 c8                               ret z
                           .data:000007d9 35                               dec (hl)
                           .data:000007da c0                               ret nz
                           .data:000007db 37                               scf
                           .data:000007dc c9                               ret
                           .data:000007dd 7e                               ld a,(hl)
                           .data:000007de b7                               or a
                           .data:000007df ca e7 07                         jp z,0x07e7
                           .data:000007e2 35                               dec (hl)
                           .data:000007e3 23                               inc hl
                           .data:000007e4 23                               inc hl
                           .data:000007e5 70                               ld (hl),b
                           .data:000007e6 c9                               ret
                           .data:000007e7 23                               inc hl
                           .data:000007e8 7e                               ld a,(hl)
                           .data:000007e9 b0                               or b
                           .data:000007ea 77                               ld (hl),a
                           .data:000007eb 37                               scf
                           .data:000007ec c9                               ret
                           .data:000007ed 34                               inc (hl)
                           .data:000007ee 23                               inc hl
                           .data:000007ef 23                               inc hl
                           .data:000007f0 36 00                            ld (hl),0x00
                           .data:000007f2 2b                               dec hl
                           .data:000007f3 7e                               ld a,(hl)
                           .data:000007f4 b7                               or a
                           .data:000007f5 ca 0d 08                         jp z,0x080d
                           .data:000007f8 11 90 07                         ld de,0x0790
                           .data:000007fb 07                               rlca
                           .data:000007fc 07                               rlca
                           .data:000007fd 07                               rlca
                           .data:000007fe 07                               rlca
                           .data:000007ff 07                               rlca
                           .data:00000800 07                               rlca
                           .data:00000801 13                               inc de
                           .data:00000802 d2 00 08                         jp nc,0x0800
                           .data:00000805 1a                               ld a,(de)
                           .data:00000806 47                               ld b,a
                           .data:00000807 2f                               cpl
                           .data:00000808 a6                               and (hl)
                           .data:00000809 77                               ld (hl),a
                           .data:0000080a 2b                               dec hl
                           .data:0000080b 37                               scf
                           .data:0000080c c9                               ret
                           .data:0000080d 2b                               dec hl
                           .data:0000080e c9                               ret
                           .data:0000080f cd 45 00                         call 0x0045
                           .data:00000812 db 21                            in a,(0x21)
                           .data:00000814 5f                               ld e,a
                           .data:00000815 db 21                            in a,(0x21)
                           .data:00000817 bb                               cp e
                           .data:00000818 c2 12 08                         jp nz,0x0812
                           .data:0000081b 0f                               rrca
                           .data:0000081c da 57 08                         jp c,0x0857
                           .data:0000081f 0f                               rrca
                           .data:00000820 da 27 08                         jp c,0x0827
                           .data:00000823 0f                               rrca
                           .data:00000824 da 32 08                         jp c,0x0832
                           .data:00000827 3a 37 f3                         ld a,(0xf337)
                           .data:0000082a fe ff                            cp 0xff
                           .data:0000082c ca 2f 00                         jp z,0x002f
                           .data:0000082f c3 48 00                         jp 0x0048
                           .data:00000832 7b                               ld a,e
                           .data:00000833 b7                               or a
                           .data:00000834 fa 47 08                         jp m,0x0847
                           .data:00000837 32 1d f3                         ld (0xf31d),a
                           .data:0000083a 2a 1b f3                         ld hl,(0xf31b)
                           .data:0000083d 7e                               ld a,(hl)
                           .data:0000083e d3 20                            out (0x20),a
                           .data:00000840 23                               inc hl
                           .data:00000841 22 1b f3                         ld (0xf31b),hl
                           .data:00000844 c3 2f 08                         jp 0x082f
                           .data:00000847 32 2d f3                         ld (0xf32d),a
                           .data:0000084a 2a 2b f3                         ld hl,(0xf32b)
                           .data:0000084d 7e                               ld a,(hl)
                           .data:0000084e d3 20                            out (0x20),a
                           .data:00000850 23                               inc hl
                           .data:00000851 22 2b f3                         ld (0xf32b),hl
                           .data:00000854 c3 2f 08                         jp 0x082f
                           .data:00000857 7b                               ld a,e
                           .data:00000858 b7                               or a
                           .data:00000859 fa 7f 08                         jp m,0x087f
                           .data:0000085c 0f                               rrca
                           .data:0000085d 0f                               rrca
                           .data:0000085e 0f                               rrca
                           .data:0000085f 0f                               rrca
                           .data:00000860 e6 07                            and 0x07
                           .data:00000862 21 6f 08                         ld hl,0x086f
                           .data:00000865 87                               add a,a
                           .data:00000866 4f                               ld c,a
                           .data:00000867 06 00                            ld b,0x00
                           .data:00000869 09                               add hl,bc
                           .data:0000086a 7e                               ld a,(hl)
                           .data:0000086b 23                               inc hl
                           .data:0000086c 66                               ld h,(hl)
                           .data:0000086d 6f                               ld l,a
                           .data:0000086e e9                               jp (hl)
                           .data:0000086f 9e                               sbc a,(hl)
                           .data:00000870 08                               ex af,af'
                           .data:00000871 a1                               and c
                           .data:00000872 08                               ex af,af'
                           .data:00000873 c1                               pop bc
                           .data:00000874 08                               ex af,af'
                           .data:00000875 9e                               sbc a,(hl)
                           .data:00000876 08                               ex af,af'
                           .data:00000877 9e                               sbc a,(hl)
                           .data:00000878 08                               ex af,af'
                           .data:00000879 dc 08 dc                         call c,0xdc08
                           .data:0000087c 08                               ex af,af'
                           .data:0000087d 00                               nop
                           .data:0000087e 09                               add hl,bc
                           .data:0000087f 32 2d f3                         ld (0xf32d),a
                           .data:00000882 0f                               rrca
                           .data:00000883 0f                               rrca
                           .data:00000884 0f                               rrca
                           .data:00000885 0f                               rrca
                           .data:00000886 e6 07                            and 0x07
                           .data:00000888 21 8e 08                         ld hl,0x088e
                           .data:0000088b c3 65 08                         jp 0x0865
                           .data:0000088e 9e                               sbc a,(hl)
                           .data:0000088f 08                               ex af,af'
                           .data:00000890 0d                               dec c
                           .data:00000891 09                               add hl,bc
                           .data:00000892 3c                               inc a
                           .data:00000893 09                               add hl,bc
                           .data:00000894 3c                               inc a
                           .data:00000895 09                               add hl,bc
                           .data:00000896 9e                               sbc a,(hl)
                           .data:00000897 08                               ex af,af'
                           .data:00000898 9e                               sbc a,(hl)
                           .data:00000899 08                               ex af,af'
                           .data:0000089a 9e                               sbc a,(hl)
                           .data:0000089b 08                               ex af,af'
                           .data:0000089c 9e                               sbc a,(hl)
                           .data:0000089d 08                               ex af,af'
                           .data:0000089e c3 2f 08                         jp 0x082f
                           .data:000008a1 db 20                            in a,(0x20)
                           .data:000008a3 7b                               ld a,e
                           .data:000008a4 32 1d f3                         ld (0xf31d),a
                           .data:000008a7 21 07 f3                         ld hl,0xf307
                           .data:000008aa cd 4e 00                         call 0x004e
                           .data:000008ad d2 be 08                         jp nc,0x08be
                           .data:000008b0 cd 51 00                         call 0x0051
                           .data:000008b3 3a 28 f3                         ld a,(0xf328)
                           .data:000008b6 d3 21                            out (0x21),a
                           .data:000008b8 21 29 f3                         ld hl,0xf329
                           .data:000008bb 22 2b f3                         ld (0xf32b),hl
                           .data:000008be c3 2f 08                         jp 0x082f
                           .data:000008c1 db 20                            in a,(0x20)
                           .data:000008c3 7b                               ld a,e
                           .data:000008c4 32 1d f3                         ld (0xf31d),a
                           .data:000008c7 21 5b 00                         ld hl,0x005b
                           .data:000008ca 46                               ld b,(hl)
                           .data:000008cb 21 60 00                         ld hl,0x0060
                           .data:000008ce 4e                               ld c,(hl)
                           .data:000008cf 21 01 f3                         ld hl,0xf301
                           .data:000008d2 cd 42 00                         call 0x0042
                           .data:000008d5 af                               xor a
                           .data:000008d6 32 16 f3                         ld (0xf316),a
                           .data:000008d9 c3 4b 00                         jp 0x004b
                           .data:000008dc 7b                               ld a,e
                           .data:000008dd 32 1d f3                         ld (0xf31d),a
                           .data:000008e0 11 27 f3                         ld de,0xf327
                           .data:000008e3 1a                               ld a,(de)
                           .data:000008e4 e6 07                            and 0x07
                           .data:000008e6 21 20 f3                         ld hl,0xf320
                           .data:000008e9 4f                               ld c,a
                           .data:000008ea 06 00                            ld b,0x00
                           .data:000008ec 09                               add hl,bc
                           .data:000008ed db 20                            in a,(0x20)
                           .data:000008ef 77                               ld (hl),a
                           .data:000008f0 79                               ld a,c
                           .data:000008f1 3c                               inc a
                           .data:000008f2 12                               ld (de),a
                           .data:000008f3 3a 1d f3                         ld a,(0xf31d)
                           .data:000008f6 e6 f0                            and 0xf0
                           .data:000008f8 fe 50                            cp 0x50
                           .data:000008fa c2 2f 08                         jp nz,0x082f
                           .data:000008fd c3 c7 08                         jp 0x08c7
                           .data:00000900 3e ff                            ld a,0xff
                           .data:00000902 32 1e f3                         ld (0xf31e),a
                           .data:00000905 db 20                            in a,(0x20)
                           .data:00000907 32 1f f3                         ld (0xf31f),a
                           .data:0000090a c3 c7 08                         jp 0x08c7
                           .data:0000090d db 20                            in a,(0x20)
                           .data:0000090f 32 2e f3                         ld (0xf32e),a
                           .data:00000912 21 07 f3                         ld hl,0xf307
                           .data:00000915 cd 4e 00                         call 0x004e
                           .data:00000918 d2 39 09                         jp nc,0x0939
                           .data:0000091b cd 51 00                         call 0x0051
                           .data:0000091e 3a 60 00                         ld a,(0x0060)
                           .data:00000921 b8                               cp b
                           .data:00000922 3a 18 f3                         ld a,(0xf318)
                           .data:00000925 21 19 f3                         ld hl,0xf319
                           .data:00000928 22 1b f3                         ld (0xf31b),hl
                           .data:0000092b ca 37 09                         jp z,0x0937
                           .data:0000092e 3a 28 f3                         ld a,(0xf328)
                           .data:00000931 21 29 f3                         ld hl,0xf329
                           .data:00000934 22 2b f3                         ld (0xf32b),hl
                           .data:00000937 d3 21                            out (0x21),a
                           .data:00000939 c3 2f 08                         jp 0x082f
                           .data:0000093c db 20                            in a,(0x20)
                           .data:0000093e 32 2e f3                         ld (0xf32e),a
                           .data:00000941 21 5b 00                         ld hl,0x005b
                           .data:00000944 46                               ld b,(hl)
                           .data:00000945 21 5f 00                         ld hl,0x005f
                           .data:00000948 4e                               ld c,(hl)
                           .data:00000949 21 04 f3                         ld hl,0xf304
                           .data:0000094c cd 42 00                         call 0x0042
                           .data:0000094f af                               xor a
                           .data:00000950 32 15 f3                         ld (0xf315),a
                           .data:00000953 c3 4b 00                         jp 0x004b
                           .data:00000956 db 31                            in a,(0x31)
                           .data:00000958 5f                               ld e,a
                           .data:00000959 0f                               rrca
                           .data:0000095a da 79 09                         jp c,0x0979
                           .data:0000095d 0f                               rrca
                           .data:0000095e da 65 09                         jp c,0x0965
                           .data:00000961 0f                               rrca
                           .data:00000962 da 68 09                         jp c,0x0968
                           .data:00000965 c3 48 00                         jp 0x0048
                           .data:00000968 7b                               ld a,e
                           .data:00000969 32 34 f3                         ld (0xf334),a
                           .data:0000096c 2a 32 f3                         ld hl,(0xf332)
                           .data:0000096f 7e                               ld a,(hl)
                           .data:00000970 d3 30                            out (0x30),a
                           .data:00000972 23                               inc hl
                           .data:00000973 22 32 f3                         ld (0xf332),hl
                           .data:00000976 c3 65 09                         jp 0x0965
                           .data:00000979 7b                               ld a,e
                           .data:0000097a e6 f0                            and 0xf0
                           .data:0000097c fe 90                            cp 0x90
                           .data:0000097e ca 93 09                         jp z,0x0993
                           .data:00000981 fe a0                            cp 0xa0
                           .data:00000983 ca 9c 09                         jp z,0x099c
                           .data:00000986 fe b0                            cp 0xb0
                           .data:00000988 ca 9c 09                         jp z,0x099c
                           .data:0000098b fe f0                            cp 0xf0
                           .data:0000098d ca ba 09                         jp z,0x09ba
                           .data:00000990 c3 65 09                         jp 0x0965
                           .data:00000993 db 30                            in a,(0x30)
                           .data:00000995 7b                               ld a,e
                           .data:00000996 32 34 f3                         ld (0xf334),a
                           .data:00000999 c3 65 09                         jp 0x0965
                           .data:0000099c db 30                            in a,(0x30)
                           .data:0000099e 32 35 f3                         ld (0xf335),a
                           .data:000009a1 7b                               ld a,e
                           .data:000009a2 32 34 f3                         ld (0xf334),a
                           .data:000009a5 21 5b 00                         ld hl,0x005b
                           .data:000009a8 46                               ld b,(hl)
                           .data:000009a9 21 5f 00                         ld hl,0x005f
                           .data:000009ac 4e                               ld c,(hl)
                           .data:000009ad 21 04 f3                         ld hl,0xf304
                           .data:000009b0 cd 42 00                         call 0x0042
                           .data:000009b3 af                               xor a
                           .data:000009b4 32 15 f3                         ld (0xf315),a
                           .data:000009b7 c3 4b 00                         jp 0x004b
                           .data:000009ba db 30                            in a,(0x30)
                           .data:000009bc 3e ff                            ld a,0xff
                           .data:000009be 32 36 f3                         ld (0xf336),a
                           .data:000009c1 c3 a5 09                         jp 0x09a5
                           .data:000009c4 21 53 f3                         ld hl,0xf353
                           .data:000009c7 36 ff                            ld (hl),0xff
                           .data:000009c9 21 5b 00                         ld hl,0x005b
                           .data:000009cc 3a 06 f3                         ld a,(0xf306)
                           .data:000009cf be                               cp (hl)
                           .data:000009d0 c2 d9 09                         jp nz,0x09d9
                           .data:000009d3 cd 29 01                         call 0x0129
                           .data:000009d6 c3 ec 09                         jp 0x09ec
                           .data:000009d9 21 60 00                         ld hl,0x0060
                           .data:000009dc 3a 06 f3                         ld a,(0xf306)
                           .data:000009df be                               cp (hl)
                           .data:000009e0 c2 e9 09                         jp nz,0x09e9
                           .data:000009e3 cd 2d 01                         call 0x012d
                           .data:000009e6 c3 ec 09                         jp 0x09ec
                           .data:000009e9 cd 31 01                         call 0x0131
                           .data:000009ec 3e 00                            ld a,0x00
                           .data:000009ee 21 59 f3                         ld hl,0xf359
                           .data:000009f1 be                               cp (hl)
                           .data:000009f2 d2 fd 09                         jp nc,0x09fd
                           .data:000009f5 0e c8                            ld c,0xc8
                           .data:000009f7 cd 03 00                         call 0x0003
                           .data:000009fa c3 02 0a                         jp 0x0a02
                           .data:000009fd 0e 00                            ld c,0x00
                           .data:000009ff cd 03 00                         call 0x0003
                           .data:00000a02 c3 c9 09                         jp 0x09c9
                           .data:00000a05 c9                               ret
                           .data:00000a06 3e 00                            ld a,0x00
                           .data:00000a08 21 59 f3                         ld hl,0xf359
                           .data:00000a0b be                               cp (hl)
                           .data:00000a0c d2 24 0b                         jp nc,0x0b24
                           .data:00000a0f 21 36 f3                         ld hl,0xf336
                           .data:00000a12 36 00                            ld (hl),0x00
                           .data:00000a14 3a 58 f3                         ld a,(0xf358)
                           .data:00000a17 21 42 f3                         ld hl,0xf342
                           .data:00000a1a b6                               or (hl)
                           .data:00000a1b 1f                               rra
                           .data:00000a1c d2 36 0a                         jp nc,0x0a36
                           .data:00000a1f 3a 34 f3                         ld a,(0xf334)
                           .data:00000a22 e6 f8                            and 0xf8
                           .data:00000a24 1f                               rra
                           .data:00000a25 1f                               rra
                           .data:00000a26 1f                               rra
                           .data:00000a27 1f                               rra
                           .data:00000a28 e6 07                            and 0x07
                           .data:00000a2a 32 5d f3                         ld (0xf35d),a
                           .data:00000a2d 3a 35 f3                         ld a,(0xf335)
                           .data:00000a30 32 47 f3                         ld (0xf347),a
                           .data:00000a33 c3 4a 0a                         jp 0x0a4a
                           .data:00000a36 3a 2d f3                         ld a,(0xf32d)
                           .data:00000a39 e6 f8                            and 0xf8
                           .data:00000a3b 1f                               rra
                           .data:00000a3c 1f                               rra
                           .data:00000a3d 1f                               rra
                           .data:00000a3e 1f                               rra
                           .data:00000a3f e6 07                            and 0x07
                           .data:00000a41 32 5d f3                         ld (0xf35d),a
                           .data:00000a44 3a 2e f3                         ld a,(0xf32e)
                           .data:00000a47 32 47 f3                         ld (0xf347),a
                           .data:00000a4a 3a 42 f3                         ld a,(0xf342)
                           .data:00000a4d 32 58 f3                         ld (0xf358),a
                           .data:00000a50 3a 5d f3                         ld a,(0xf35d)
                           .data:00000a53 fe 02                            cp 0x02
                           .data:00000a55 c2 a3 0a                         jp nz,0x0aa3
                           .data:00000a58 21 5a f3                         ld hl,0xf35a
                           .data:00000a5b 36 00                            ld (hl),0x00
                           .data:00000a5d 3a 59 f3                         ld a,(0xf359)
                           .data:00000a60 e6 03                            and 0x03
                           .data:00000a62 4f                               ld c,a
                           .data:00000a63 06 00                            ld b,0x00
                           .data:00000a65 21 98 0a                         ld hl,0x0a98
                           .data:00000a68 09                               add hl,bc
                           .data:00000a69 09                               add hl,bc
                           .data:00000a6a 5e                               ld e,(hl)
                           .data:00000a6b 23                               inc hl
                           .data:00000a6c 56                               ld d,(hl)
                           .data:00000a6d eb                               ex de,hl
                           .data:00000a6e e9                               jp (hl)
                           .data:00000a6f c3 a0 0a                         jp 0x0aa0
                           .data:00000a72 3a 39 f3                         ld a,(0xf339)
                           .data:00000a75 fe 01                            cp 0x01
                           .data:00000a77 c2 80 0a                         jp nz,0x0a80
                           .data:00000a7a 2a 49 f3                         ld hl,(0xf349)
                           .data:00000a7d 22 3e f3                         ld (0xf33e),hl
                           .data:00000a80 cd 35 01                         call 0x0135
                           .data:00000a83 c3 a0 0a                         jp 0x0aa0
                           .data:00000a86 cd 39 01                         call 0x0139
                           .data:00000a89 c3 a0 0a                         jp 0x0aa0
                           .data:00000a8c 2a 49 f3                         ld hl,(0xf349)
                           .data:00000a8f 22 3e f3                         ld (0xf33e),hl
                           .data:00000a92 cd 3d 01                         call 0x013d
                           .data:00000a95 c3 a0 0a                         jp 0x0aa0
                           .data:00000a98 6f                               ld l,a
                           .data:00000a99 0a                               ld a,(bc)
                           .data:00000a9a 72                               ld (hl),d
                           .data:00000a9b 0a                               ld a,(bc)
                           .data:00000a9c 86                               add a,(hl)
                           .data:00000a9d 0a                               ld a,(bc)
                           .data:00000a9e 8c                               adc a,h
                           .data:00000a9f 0a                               ld a,(bc)
                           .data:00000aa0 c3 21 0b                         jp 0x0b21
                           .data:00000aa3 3a 5d f3                         ld a,(0xf35d)
                           .data:00000aa6 fe 03                            cp 0x03
                           .data:00000aa8 c2 21 0b                         jp nz,0x0b21
                           .data:00000aab 3a 47 f3                         ld a,(0xf347)
                           .data:00000aae e6 80                            and 0x80
                           .data:00000ab0 fe 00                            cp 0x00
                           .data:00000ab2 c2 c3 0a                         jp nz,0x0ac3
                           .data:00000ab5 21 5b f3                         ld hl,0xf35b
                           .data:00000ab8 36 ff                            ld (hl),0xff
                           .data:00000aba 2a 49 f3                         ld hl,(0xf349)
                           .data:00000abd 22 4b f3                         ld (0xf34b),hl
                           .data:00000ac0 c3 c9 0a                         jp 0x0ac9
                           .data:00000ac3 2a 49 f3                         ld hl,(0xf349)
                           .data:00000ac6 22 3e f3                         ld (0xf33e),hl
                           .data:00000ac9 3a 39 f3                         ld a,(0xf339)
                           .data:00000acc fe 04                            cp 0x04
                           .data:00000ace c2 1e 0b                         jp nz,0x0b1e
                           .data:00000ad1 3a 5a f3                         ld a,(0xf35a)
                           .data:00000ad4 fe 00                            cp 0x00
                           .data:00000ad6 c2 f3 0a                         jp nz,0x0af3
                           .data:00000ad9 3a 47 f3                         ld a,(0xf347)
                           .data:00000adc e6 12                            and 0x12
                           .data:00000ade fe 10                            cp 0x10
                           .data:00000ae0 c2 eb 0a                         jp nz,0x0aeb
                           .data:00000ae3 21 5a f3                         ld hl,0xf35a
                           .data:00000ae6 36 01                            ld (hl),0x01
                           .data:00000ae8 c3 f0 0a                         jp 0x0af0
                           .data:00000aeb 21 5a f3                         ld hl,0xf35a
                           .data:00000aee 36 03                            ld (hl),0x03
                           .data:00000af0 c3 1e 0b                         jp 0x0b1e
                           .data:00000af3 3a 5a f3                         ld a,(0xf35a)
                           .data:00000af6 d6 01                            sub 0x01
                           .data:00000af8 d6 01                            sub 0x01
                           .data:00000afa 9f                               sbc a,a
                           .data:00000afb f5                               push af
                           .data:00000afc 3a 47 f3                         ld a,(0xf347)
                           .data:00000aff e6 04                            and 0x04
                           .data:00000b01 d6 04                            sub 0x04
                           .data:00000b03 d6 01                            sub 0x01
                           .data:00000b05 9f                               sbc a,a
                           .data:00000b06 c1                               pop bc
                           .data:00000b07 48                               ld c,b
                           .data:00000b08 a1                               and c
                           .data:00000b09 1f                               rra
                           .data:00000b0a d2 1e 0b                         jp nc,0x0b1e
                           .data:00000b0d 21 5a f3                         ld hl,0xf35a
                           .data:00000b10 36 02                            ld (hl),0x02
                           .data:00000b12 0e ca                            ld c,0xca
