                           .data:00000000 32 bd fa                         ld (0xfabd),a
                           .data:00000a23 c2 2f 2a                         jp nz,0x2a2f
                           .data:00000a26 cd 0a 01                         call 0x010a
                           .data:00000a29 32 ec fa                         ld (0xfaec),a
                           .data:00000a2c c3 4a 2a                         jp 0x2a4a
                           .data:00000a2f 21 4a 00                         ld hl,0x004a
                           .data:00000a32 3a 7d fa                         ld a,(0xfa7d)
                           .data:00000a35 be                               cp (hl)
                           .data:00000a36 c2 42 2a                         jp nz,0x2a42
                           .data:00000a39 cd 0d 01                         call 0x010d
                           .data:00000a3c 32 ec fa                         ld (0xfaec),a
                           .data:00000a3f c3 4a 2a                         jp 0x2a4a
                           .data:00000a42 0e 08                            ld c,0x08
                           .data:00000a44 cd 13 01                         call 0x0113
                           .data:00000a47 32 ec fa                         ld (0xfaec),a
                           .data:00000a4a 2a 4d 00                         ld hl,(0x004d)
                           .data:00000a4d 4d                               ld c,l
                           .data:00000a4e cd 0c 00                         call 0x000c
                           .data:00000a51 2a ec fa                         ld hl,(0xfaec)
                           .data:00000a54 4d                               ld c,l
                           .data:00000a55 cd 03 00                         call 0x0003
                           .data:00000a58 c3 f6 29                         jp 0x29f6
                           .data:00000a5b c9                               ret
                           .data:00000a5c 3a d5 fa                         ld a,(0xfad5)
                           .data:00000a5f e6 80                            and 0x80
                           .data:00000a61 4f                               ld c,a
                           .data:00000a62 3e 00                            ld a,0x00
                           .data:00000a64 b9                               cp c
                           .data:00000a65 d2 6e 2a                         jp nc,0x2a6e
                           .data:00000a68 0e 04                            ld c,0x04
                           .data:00000a6a cd b5 01                         call 0x01b5
                           .data:00000a6d c9                               ret
                           .data:00000a6e 3a 8c f2                         ld a,(0xf28c)
                           .data:00000a71 fe 01                            cp 0x01
                           .data:00000a73 c2 b8 2a                         jp nz,0x2ab8
                           .data:00000a76 3a 95 f2                         ld a,(0xf295)
                           .data:00000a79 e6 08                            and 0x08
                           .data:00000a7b 4f                               ld c,a
                           .data:00000a7c 3e 00                            ld a,0x00
                           .data:00000a7e 91                               sub c
                           .data:00000a7f 9f                               sbc a,a
                           .data:00000a80 f5                               push af
                           .data:00000a81 3a d6 fa                         ld a,(0xfad6)
                           .data:00000a84 d6 08                            sub 0x08
                           .data:00000a86 c6 ff                            add a,0xff
                           .data:00000a88 9f                               sbc a,a
                           .data:00000a89 c1                               pop bc
                           .data:00000a8a 48                               ld c,b
                           .data:00000a8b a1                               and c
                           .data:00000a8c 1f                               rra
                           .data:00000a8d d2 9b 2a                         jp nc,0x2a9b
                           .data:00000a90 21 d6 fa                         ld hl,0xfad6
                           .data:00000a93 36 08                            ld (hl),0x08
                           .data:00000a95 0e 06                            ld c,0x06
                           .data:00000a97 cd 88 01                         call 0x0188
                           .data:00000a9a c9                               ret
                           .data:00000a9b 01 8d f2                         ld bc,0xf28d
                           .data:00000a9e cd 91 01                         call 0x0191
                           .data:00000aa1 44                               ld b,h
                           .data:00000aa2 4d                               ld c,l
                           .data:00000aa3 2a 0a fb                         ld hl,(0xfb0a)
                           .data:00000aa6 eb                               ex de,hl
                           .data:00000aa7 cd 15 00                         call 0x0015
                           .data:00000aaa 22 0c fb                         ld (0xfb0c),hl
                           .data:00000aad 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000ab0 7d                               ld a,l
                           .data:00000ab1 32 91 f2                         ld (0xf291),a
                           .data:00000ab4 7c                               ld a,h
                           .data:00000ab5 32 92 f2                         ld (0xf292),a
                           .data:00000ab8 3a d5 fa                         ld a,(0xfad5)
                           .data:00000abb fe 00                            cp 0x00
                           .data:00000abd c2 d9 2a                         jp nz,0x2ad9
                           .data:00000ac0 21 be fa                         ld hl,0xfabe
                           .data:00000ac3 36 00                            ld (hl),0x00
                           .data:00000ac5 21 43 fb                         ld hl,0xfb43
                           .data:00000ac8 36 00                            ld (hl),0x00
                           .data:00000aca 21 de fa                         ld hl,0xfade
                           .data:00000acd 36 00                            ld (hl),0x00
                           .data:00000acf 21 d4 fa                         ld hl,0xfad4
                           .data:00000ad2 36 00                            ld (hl),0x00
                           .data:00000ad4 21 ef fa                         ld hl,0xfaef
                           .data:00000ad7 36 00                            ld (hl),0x00
                           .data:00000ad9 21 c6 fa                         ld hl,0xfac6
                           .data:00000adc 36 00                            ld (hl),0x00
                           .data:00000ade 21 c8 fa                         ld hl,0xfac8
                           .data:00000ae1 36 00                            ld (hl),0x00
                           .data:00000ae3 21 bf fa                         ld hl,0xfabf
                           .data:00000ae6 36 00                            ld (hl),0x00
                           .data:00000ae8 21 b7 fa                         ld hl,0xfab7
                           .data:00000aeb 36 00                            ld (hl),0x00
                           .data:00000aed 21 ce fa                         ld hl,0xface
                           .data:00000af0 36 00                            ld (hl),0x00
                           .data:00000af2 21 d6 fa                         ld hl,0xfad6
                           .data:00000af5 36 00                            ld (hl),0x00
                           .data:00000af7 3a 8b f2                         ld a,(0xf28b)
                           .data:00000afa f6 80                            or 0x80
                           .data:00000afc 32 8b f2                         ld (0xf28b),a
                           .data:00000aff 2a 49 00                         ld hl,(0x0049)
                           .data:00000b02 4d                               ld c,l
                           .data:00000b03 cd 06 00                         call 0x0006
                           .data:00000b06 3e 00                            ld a,0x00
                           .data:00000b08 c9                               ret
                           .data:00000b09 21 b6 fa                         ld hl,0xfab6
                           .data:00000b0c 71                               ld (hl),c
                           .data:00000b0d 3a 97 f2                         ld a,(0xf297)
                           .data:00000b10 f6 01                            or 0x01
                           .data:00000b12 32 97 f2                         ld (0xf297),a
                           .data:00000b15 3a 98 f2                         ld a,(0xf298)
                           .data:00000b18 fe 00                            cp 0x00
                           .data:00000b1a c2 23 2b                         jp nz,0x2b23
                           .data:00000b1d 3a b6 fa                         ld a,(0xfab6)
                           .data:00000b20 32 98 f2                         ld (0xf298),a
                           .data:00000b23 3e 00                            ld a,0x00
                           .data:00000b25 21 c6 fa                         ld hl,0xfac6
                           .data:00000b28 be                               cp (hl)
                           .data:00000b29 d2 2f 2b                         jp nc,0x2b2f
                           .data:00000b2c 3e 33                            ld a,0x33
                           .data:00000b2e c9                               ret
                           .data:00000b2f 3e 00                            ld a,0x00
                           .data:00000b31 21 be fa                         ld hl,0xfabe
                           .data:00000b34 be                               cp (hl)
                           .data:00000b35 d2 3b 2b                         jp nc,0x2b3b
                           .data:00000b38 3e 0b                            ld a,0x0b
                           .data:00000b3a c9                               ret
                           .data:00000b3b 3a b7 fa                         ld a,(0xfab7)
                           .data:00000b3e fe 00                            cp 0x00
                           .data:00000b40 ca 47 2b                         jp z,0x2b47
                           .data:00000b43 cd 16 01                         call 0x0116
                           .data:00000b46 c9                               ret
                           .data:00000b47 cd 10 01                         call 0x0110
                           .data:00000b4a c9                               ret
                           .data:00000b4b 0a                               ld a,(bc)
                           .data:00000b4c 6f                               ld l,a
                           .data:00000b4d 03                               inc bc
                           .data:00000b4e 0a                               ld a,(bc)
                           .data:00000b4f 67                               ld h,a
                           .data:00000b50 c9                               ret
                           .data:00000b51 d3 d0                            out (0xd0),a
                           .data:00000b53 21 53 00                         ld hl,0x0053
                           .data:00000b56 7e                               ld a,(hl)
                           .data:00000b57 32 00 f8                         ld (0xf800),a
                           .data:00000b5a 23                               inc hl
                           .data:00000b5b 46                               ld b,(hl)
                           .data:00000b5c 0e 00                            ld c,0x00
                           .data:00000b5e 23                               inc hl
                           .data:00000b5f 56                               ld d,(hl)
                           .data:00000b60 1e 00                            ld e,0x00
                           .data:00000b62 23                               inc hl
                           .data:00000b63 1a                               ld a,(de)
                           .data:00000b64 fe ff                            cp 0xff
                           .data:00000b66 c2 70 2b                         jp nz,0x2b70
                           .data:00000b69 be                               cp (hl)
                           .data:00000b6a c2 90 2b                         jp nz,0x2b90
                           .data:00000b6d c3 81 2b                         jp 0x2b81
                           .data:00000b70 eb                               ex de,hl
                           .data:00000b71 7c                               ld a,h
                           .data:00000b72 86                               add a,(hl)
                           .data:00000b73 23                               inc hl
                           .data:00000b74 0d                               dec c
                           .data:00000b75 c2 72 2b                         jp nz,0x2b72
                           .data:00000b78 05                               dec b
                           .data:00000b79 c2 72 2b                         jp nz,0x2b72
                           .data:00000b7c eb                               ex de,hl
                           .data:00000b7d b7                               or a
                           .data:00000b7e c2 90 2b                         jp nz,0x2b90
                           .data:00000b81 23                               inc hl
                           .data:00000b82 3a 00 f8                         ld a,(0xf800)
                           .data:00000b85 b7                               or a
                           .data:00000b86 ca 95 2b                         jp z,0x2b95
                           .data:00000b89 3d                               dec a
                           .data:00000b8a 32 00 f8                         ld (0xf800),a
                           .data:00000b8d c3 5a 2b                         jp 0x2b5a
                           .data:00000b90 23                               inc hl
                           .data:00000b91 5e                               ld e,(hl)
                           .data:00000b92 c3 97 2b                         jp 0x2b97
                           .data:00000b95 1e 00                            ld e,0x00
                           .data:00000b97 21 00 f8                         ld hl,0xf800
                           .data:00000b9a 01 00 04                         ld bc,0x0400
                           .data:00000b9d 3e 55                            ld a,0x55
                           .data:00000b9f 77                               ld (hl),a
                           .data:00000ba0 23                               inc hl
                           .data:00000ba1 0d                               dec c
                           .data:00000ba2 c2 9f 2b                         jp nz,0x2b9f
                           .data:00000ba5 05                               dec b
                           .data:00000ba6 c2 9f 2b                         jp nz,0x2b9f
                           .data:00000ba9 16 00                            ld d,0x00
                           .data:00000bab 01 00 04                         ld bc,0x0400
                           .data:00000bae 2b                               dec hl
                           .data:00000baf be                               cp (hl)
                           .data:00000bb0 c2 b9 2b                         jp nz,0x2bb9
                           .data:00000bb3 2f                               cpl
                           .data:00000bb4 77                               ld (hl),a
                           .data:00000bb5 be                               cp (hl)
                           .data:00000bb6 ca bb 2b                         jp z,0x2bbb
                           .data:00000bb9 1e 22                            ld e,0x22
                           .data:00000bbb 72                               ld (hl),d
                           .data:00000bbc 2f                               cpl
                           .data:00000bbd 2b                               dec hl
                           .data:00000bbe 0d                               dec c
                           .data:00000bbf c2 af 2b                         jp nz,0x2baf
                           .data:00000bc2 05                               dec b
                           .data:00000bc3 c2 af 2b                         jp nz,0x2baf
                           .data:00000bc6 c3 38 00                         jp 0x0038
                           .data:00000bc9 20 e6                            jr nz,0x0bb1
                           .data:00000bcb 10 ca                            djnz 0x0b97
                           .data:00000bcd c9                               ret
                           .data:00000bce 2b                               dec hl
                           .data:00000bcf d3 d0                            out (0xd0),a
                           .data:00000bd1 3a 51 00                         ld a,(0x0051)
                           .data:00000bd4 32 87 f2                         ld (0xf287),a
                           .data:00000bd7 3a 52 00                         ld a,(0x0052)
                           .data:00000bda 32 88 f2                         ld (0xf288),a
                           .data:00000bdd 21 55 f1                         ld hl,0xf155
                           .data:00000be0 36 aa                            ld (hl),0xaa
                           .data:00000be2 23                               inc hl
                           .data:00000be3 36 55                            ld (hl),0x55
                           .data:00000be5 23                               inc hl
                           .data:00000be6 73                               ld (hl),e
                           .data:00000be7 3e c0                            ld a,0xc0
                           .data:00000be9 30 3e                            jr nc,0x0c29
                           .data:00000beb 5e                               ld e,(hl)
                           .data:00000bec 30 21                            jr nc,0x0c0f
                           .data:00000bee 68                               ld l,b
                           .data:00000bef fa 22 7e                         jp m,0x7e22
                           .data:00000bf2 fa 21 42                         jp m,0x4221
                           .data:00000bf5 00                               nop
                           .data:00000bf6 22 70 fa                         ld (0xfa70),hl
                           .data:00000bf9 21 3c fa                         ld hl,0xfa3c
                           .data:00000bfc 22 88 fa                         ld (0xfa88),hl
                           .data:00000bff 21 01 01                         ld hl,0x0101
                           .data:00000c02 22 44 fa                         ld (0xfa44),hl
                           .data:00000c05 21 5a fa                         ld hl,0xfa5a
                           .data:00000c08 22 8a fa                         ld (0xfa8a),hl
                           .data:00000c0b 21 64 00                         ld hl,0x0064
                           .data:00000c0e 22 62 fa                         ld (0xfa62),hl
                           .data:00000c11 3e 01                            ld a,0x01
                           .data:00000c13 32 78 fa                         ld (0xfa78),a
                           .data:00000c16 32 7b fa                         ld (0xfa7b),a
                           .data:00000c19 c3 27 00                         jp 0x0027
                           .data:00000c1c cd 21 00                         call 0x0021
                           .data:00000c1f 21 46 00                         ld hl,0x0046
                           .data:00000c22 46                               ld b,(hl)
                           .data:00000c23 21 47 00                         ld hl,0x0047
                           .data:00000c26 4e                               ld c,(hl)
                           .data:00000c27 21 78 fa                         ld hl,0xfa78
                           .data:00000c2a cd 1e 00                         call 0x001e
                           .data:00000c2d af                               xor a
                           .data:00000c2e 32 8c fa                         ld (0xfa8c),a
                           .data:00000c31 c3 27 00                         jp 0x0027
                           .data:00000c34 cd 21 00                         call 0x0021
                           .data:00000c37 db c1                            in a,(0xc1)
                           .data:00000c39 5f                               ld e,a
                           .data:00000c3a 0f                               rrca
                           .data:00000c3b d2 62 2c                         jp nc,0x2c62
                           .data:00000c3e 7b                               ld a,e
                           .data:00000c3f e6 20                            and 0x20
                           .data:00000c41 ca 56 2c                         jp z,0x2c56
                           .data:00000c44 21 45 00                         ld hl,0x0045
                           .data:00000c47 46                               ld b,(hl)
                           .data:00000c48 21 48 00                         ld hl,0x0048
                           .data:00000c4b 4e                               ld c,(hl)
                           .data:00000c4c 21 7b fa                         ld hl,0xfa7b
                           .data:00000c4f cd 1e 00                         call 0x001e
                           .data:00000c52 af                               xor a
                           .data:00000c53 32 8d fa                         ld (0xfa8d),a
                           .data:00000c56 db c0                            in a,(0xc0)
                           .data:00000c58 32 93 fa                         ld (0xfa93),a
                           .data:00000c5b 7b                               ld a,e
                           .data:00000c5c 32 92 fa                         ld (0xfa92),a
                           .data:00000c5f c3 27 00                         jp 0x0027
                           .data:00000c62 0f                               rrca
                           .data:00000c63 da 5f 2c                         jp c,0x2c5f
                           .data:00000c66 2a 90 fa                         ld hl,(0xfa90)
                           .data:00000c69 7e                               ld a,(hl)
                           .data:00000c6a d3 c0                            out (0xc0),a
                           .data:00000c6c 23                               inc hl
                           .data:00000c6d 22 90 fa                         ld (0xfa90),hl
                           .data:00000c70 7b                               ld a,e
                           .data:00000c71 32 92 fa                         ld (0xfa92),a
                           .data:00000c74 3a 8f fa                         ld a,(0xfa8f)
                           .data:00000c77 a7                               and a
                           .data:00000c78 ca 24 00                         jp z,0x0024
                           .data:00000c7b 3d                               dec a
                           .data:00000c7c 32 8f fa                         ld (0xfa8f),a
                           .data:00000c7f c2 24 00                         jp nz,0x0024
                           .data:00000c82 21 48 00                         ld hl,0x0048
                           .data:00000c85 46                               ld b,(hl)
                           .data:00000c86 21 47 00                         ld hl,0x0047
                           .data:00000c89 4e                               ld c,(hl)
                           .data:00000c8a 21 78 fa                         ld hl,0xfa78
                           .data:00000c8d cd 1e 00                         call 0x001e
                           .data:00000c90 af                               xor a
                           .data:00000c91 32 8c fa                         ld (0xfa8c),a
                           .data:00000c94 c3 27 00                         jp 0x0027
                           .data:00000c97 cd 21 00                         call 0x0021
                           .data:00000c9a d3 d0                            out (0xd0),a
                           .data:00000c9c 21 8a f2                         ld hl,0xf28a
                           .data:00000c9f 7e                               ld a,(hl)
                           .data:00000ca0 b7                               or a
                           .data:00000ca1 ca b8 2c                         jp z,0x2cb8
                           .data:00000ca4 36 00                            ld (hl),0x00
                           .data:00000ca6 21 49 00                         ld hl,0x0049
                           .data:00000ca9 46                               ld b,(hl)
                           .data:00000caa 21 48 00                         ld hl,0x0048
                           .data:00000cad 4e                               ld c,(hl)
                           .data:00000cae 21 7b fa                         ld hl,0xfa7b
                           .data:00000cb1 cd 1e 00                         call 0x001e
                           .data:00000cb4 af                               xor a
                           .data:00000cb5 32 8d fa                         ld (0xfa8d),a
                           .data:00000cb8 21 89 f2                         ld hl,0xf289
                           .data:00000cbb 7e                               ld a,(hl)
                           .data:00000cbc b7                               or a
                           .data:00000cbd ca f0 2c                         jp z,0x2cf0
                           .data:00000cc0 36 00                            ld (hl),0x00
                           .data:00000cc2 21 8c fa                         ld hl,0xfa8c
                           .data:00000cc5 cd 2f 00                         call 0x002f
                           .data:00000cc8 d2 d9 2c                         jp nc,0x2cd9
                           .data:00000ccb 21 47 00                         ld hl,0x0047
                           .data:00000cce 4e                               ld c,(hl)
                           .data:00000ccf 21 4a 00                         ld hl,0x004a
                           .data:00000cd2 46                               ld b,(hl)
                           .data:00000cd3 21 78 fa                         ld hl,0xfa78
                           .data:00000cd6 cd 1e 00                         call 0x001e
                           .data:00000cd9 21 8d fa                         ld hl,0xfa8d
                           .data:00000cdc cd 2f 00                         call 0x002f
                           .data:00000cdf d2 f0 2c                         jp nc,0x2cf0
                           .data:00000ce2 21 48 00                         ld hl,0x0048
                           .data:00000ce5 4e                               ld c,(hl)
                           .data:00000ce6 21 4a 00                         ld hl,0x004a
                           .data:00000ce9 46                               ld b,(hl)
                           .data:00000cea 21 7b fa                         ld hl,0xfa7b
                           .data:00000ced cd 1e 00                         call 0x001e
                           .data:00000cf0 c3 27 00                         jp 0x0027
                           .data:00000cf3 f3                               di
                           .data:00000cf4 cd 21 00                         call 0x0021
                           .data:00000cf7 41                               ld b,c
                           .data:00000cf8 3a 76 fa                         ld a,(0xfa76)
                           .data:00000cfb 0f                               rrca
                           .data:00000cfc 5f                               ld e,a
                           .data:00000cfd 16 00                            ld d,0x00
                           .data:00000cff 21 43 2d                         ld hl,0x2d43
                           .data:00000d02 19                               add hl,de
                           .data:00000d03 4e                               ld c,(hl)
                           .data:00000d04 79                               ld a,c
                           .data:00000d05 21 47 00                         ld hl,0x0047
                           .data:00000d08 be                               cp (hl)
                           .data:00000d09 c2 23 2d                         jp nz,0x2d23
                           .data:00000d0c 78                               ld a,b
                           .data:00000d0d 32 8c fa                         ld (0xfa8c),a
                           .data:00000d10 21 78 fa                         ld hl,0xfa78
                           .data:00000d13 cd 1b 00                         call 0x001b
                           .data:00000d16 d2 41 2d                         jp nc,0x2d41
                           .data:00000d19 cd 1e 00                         call 0x001e
                           .data:00000d1c af                               xor a
                           .data:00000d1d 32 8c fa                         ld (0xfa8c),a
                           .data:00000d20 c3 41 2d                         jp 0x2d41
                           .data:00000d23 21 48 00                         ld hl,0x0048
                           .data:00000d26 be                               cp (hl)
                           .data:00000d27 c2 41 2d                         jp nz,0x2d41
                           .data:00000d2a 78                               ld a,b
                           .data:00000d2b 32 8d fa                         ld (0xfa8d),a
                           .data:00000d2e 21 7b fa                         ld hl,0xfa7b
                           .data:00000d31 cd 1b 00                         call 0x001b
                           .data:00000d34 d2 41 2d                         jp nc,0x2d41
                           .data:00000d37 cd 1e 00                         call 0x001e
                           .data:00000d3a af                               xor a
                           .data:00000d3b 32 8d fa                         ld (0xfa8d),a
                           .data:00000d3e c3 41 2d                         jp 0x2d41
                           .data:00000d41 c3 27 00                         jp 0x0027
                           .data:00000d44 01 02 04                         ld bc,0x0402
                           .data:00000d47 08                               ex af,af'
                           .data:00000d48 10 20                            djnz 0x0d6a
                           .data:00000d4a f3                               di
                           .data:00000d4b cd 21 00                         call 0x0021
                           .data:00000d4e 3a 76 fa                         ld a,(0xfa76)
                           .data:00000d51 0f                               rrca
                           .data:00000d52 5f                               ld e,a
                           .data:00000d53 16 00                            ld d,0x00
                           .data:00000d55 21 43 2d                         ld hl,0x2d43
                           .data:00000d58 19                               add hl,de
                           .data:00000d59 46                               ld b,(hl)
                           .data:00000d5a 79                               ld a,c
                           .data:00000d5b 21 47 00                         ld hl,0x0047
                           .data:00000d5e be                               cp (hl)
                           .data:00000d5f c2 72 2d                         jp nz,0x2d72
                           .data:00000d62 21 78 fa                         ld hl,0xfa78
                           .data:00000d65 cd 1e 00                         call 0x001e
                           .data:00000d68 da 9d 2d                         jp c,0x2d9d
                           .data:00000d6b af                               xor a
                           .data:00000d6c 32 8c fa                         ld (0xfa8c),a
                           .data:00000d6f c3 9d 2d                         jp 0x2d9d
                           .data:00000d72 21 48 00                         ld hl,0x0048
                           .data:00000d75 be                               cp (hl)
                           .data:00000d76 c2 89 2d                         jp nz,0x2d89
                           .data:00000d79 21 7b fa                         ld hl,0xfa7b
                           .data:00000d7c cd 1e 00                         call 0x001e
                           .data:00000d7f da 9d 2d                         jp c,0x2d9d
                           .data:00000d82 af                               xor a
                           .data:00000d83 32 8d fa                         ld (0xfa8d),a
                           .data:00000d86 c3 9d 2d                         jp 0x2d9d
                           .data:00000d89 21 49 00                         ld hl,0x0049
                           .data:00000d8c be                               cp (hl)
                           .data:00000d8d c2 9d 2d                         jp nz,0x2d9d
                           .data:00000d90 3a 48 00                         ld a,(0x0048)
                           .data:00000d93 b8                               cp b
                           .data:00000d94 c2 9d 2d                         jp nz,0x2d9d
                           .data:00000d97 3e c0                            ld a,0xc0
                           .data:00000d99 30 3e                            jr nc,0x0dd9
                           .data:00000d9b 40                               ld b,b
                           .data:00000d9c 30 c3                            jr nc,0x0d61
                           .data:00000d9e 27                               daa
                           .data:00000d9f 00                               nop
                           .data:00000da0 f3                               di
                           .data:00000da1 3a 8e fa                         ld a,(0xfa8e)
                           .data:00000da4 d3 c1                            out (0xc1),a
                           .data:00000da6 21 00 f9                         ld hl,0xf900
                           .data:00000da9 22 90 fa                         ld (0xfa90),hl
                           .data:00000dac fb                               ei
                           .data:00000dad c9                               ret
                           .data:00000dae f3                               di
                           .data:00000daf c5                               push bc
                           .data:00000db0 f5                               push af
                           .data:00000db1 79                               ld a,c
                           .data:00000db2 b7                               or a
                           .data:00000db3 fa bd 2d                         jp m,0x2dbd
                           .data:00000db6 2f                               cpl
                           .data:00000db7 47                               ld b,a
                           .data:00000db8 20 a0                            jr nz,0x0d5a
                           .data:00000dba c3 c0 2d                         jp 0x2dc0
                           .data:00000dbd 47                               ld b,a
                           .data:00000dbe 20 b0                            jr nz,0x0d70
                           .data:00000dc0 f6 08                            or 0x08
                           .data:00000dc2 e6 0f                            and 0x0f
                           .data:00000dc4 30 f1                            jr nc,0x0db7
                           .data:00000dc6 c1                               pop bc
                           .data:00000dc7 fb                               ei
                           .data:00000dc8 c9                               ret
                           .data:00000dc9 f3                               di
                           .data:00000dca d5                               push de
                           .data:00000dcb f5                               push af
                           .data:00000dcc 60                               ld h,b
                           .data:00000dcd 69                               ld l,c
                           .data:00000dce 23                               inc hl
                           .data:00000dcf 11 86 f2                         ld de,0xf286
                           .data:00000dd2 3a 85 f0                         ld a,(0xf085)
                           .data:00000dd5 b7                               or a
                           .data:00000dd6 ca dc 2d                         jp z,0x2ddc
                           .data:00000dd9 11 84 f0                         ld de,0xf084
                           .data:00000ddc 7a                               ld a,d
                           .data:00000ddd bc                               cp h
                           .data:00000dde da e9 2d                         jp c,0x2de9
                           .data:00000de1 c2 f6 2d                         jp nz,0x2df6
                           .data:00000de4 7b                               ld a,e
                           .data:00000de5 bd                               cp l
                           .data:00000de6 d2 f6 2d                         jp nc,0x2df6
                           .data:00000de9 21 86 f0                         ld hl,0xf086
                           .data:00000dec 3a 85 f0                         ld a,(0xf085)
                           .data:00000def b7                               or a
                           .data:00000df0 ca f6 2d                         jp z,0x2df6
                           .data:00000df3 21 00 f0                         ld hl,0xf000
                           .data:00000df6 f1                               pop af
                           .data:00000df7 d1                               pop de
                           .data:00000df8 fb                               ei
                           .data:00000df9 c9                               ret
                           .data:00000dfa f3                               di
                           .data:00000dfb d5                               push de
                           .data:00000dfc f5                               push af
                           .data:00000dfd 60                               ld h,b
                           .data:00000dfe 69                               ld l,c
                           .data:00000dff 2b                               dec hl
                           .data:00000e00 11 86 f0                         ld de,0xf086
                           .data:00000e03 3a 85 f0                         ld a,(0xf085)
                           .data:00000e06 b7                               or a
                           .data:00000e07 ca 0d 2e                         jp z,0x2e0d
                           .data:00000e0a 11 00 f0                         ld de,0xf000
                           .data:00000e0d 7c                               ld a,h
                           .data:00000e0e ba                               cp d
                           .data:00000e0f da 1a 2e                         jp c,0x2e1a
                           .data:00000e12 c2 27 2e                         jp nz,0x2e27
                           .data:00000e15 7d                               ld a,l
                           .data:00000e16 bb                               cp e
                           .data:00000e17 d2 27 2e                         jp nc,0x2e27
                           .data:00000e1a 21 86 f2                         ld hl,0xf286
                           .data:00000e1d 3a 85 f0                         ld a,(0xf085)
                           .data:00000e20 b7                               or a
                           .data:00000e21 ca 27 2e                         jp z,0x2e27
                           .data:00000e24 21 84 f0                         ld hl,0xf084
                           .data:00000e27 f1                               pop af
                           .data:00000e28 d1                               pop de
                           .data:00000e29 fb                               ei
                           .data:00000e2a c9                               ret
                           .data:00000e2b f3                               di
                           .data:00000e2c d5                               push de
                           .data:00000e2d f5                               push af
                           .data:00000e2e eb                               ex de,hl
                           .data:00000e2f 09                               add hl,bc
                           .data:00000e30 11 86 f2                         ld de,0xf286
                           .data:00000e33 3a 85 f0                         ld a,(0xf085)
                           .data:00000e36 b7                               or a
                           .data:00000e37 ca 3d 2e                         jp z,0x2e3d
                           .data:00000e3a 11 84 f0                         ld de,0xf084
                           .data:00000e3d 7a                               ld a,d
                           .data:00000e3e bc                               cp h
                           .data:00000e3f da 4a 2e                         jp c,0x2e4a
                           .data:00000e42 c2 5d 2e                         jp nz,0x2e5d
                           .data:00000e45 7b                               ld a,e
                           .data:00000e46 bd                               cp l
                           .data:00000e47 d2 5d 2e                         jp nc,0x2e5d
                           .data:00000e4a 11 01 02                         ld de,0x0201
                           .data:00000e4d 3a 85 f0                         ld a,(0xf085)
                           .data:00000e50 b7                               or a
                           .data:00000e51 ca 57 2e                         jp z,0x2e57
                           .data:00000e54 11 85 00                         ld de,0x0085
                           .data:00000e57 7d                               ld a,l
                           .data:00000e58 93                               sub e
                           .data:00000e59 6f                               ld l,a
                           .data:00000e5a 7c                               ld a,h
                           .data:00000e5b 9a                               sbc a,d
                           .data:00000e5c 67                               ld h,a
                           .data:00000e5d f1                               pop af
                           .data:00000e5e d1                               pop de
                           .data:00000e5f fb                               ei
                           .data:00000e60 c9                               ret
                           .data:00000e61 f3                               di
                           .data:00000e62 f5                               push af
                           .data:00000e63 79                               ld a,c
                           .data:00000e64 93                               sub e
                           .data:00000e65 6f                               ld l,a
                           .data:00000e66 78                               ld a,b
                           .data:00000e67 9a                               sbc a,d
                           .data:00000e68 67                               ld h,a
                           .data:00000e69 d2 7a 2e                         jp nc,0x2e7a
                           .data:00000e6c 11 01 02                         ld de,0x0201
                           .data:00000e6f 3a 85 f0                         ld a,(0xf085)
                           .data:00000e72 b7                               or a
                           .data:00000e73 ca 79 2e                         jp z,0x2e79
                           .data:00000e76 11 85 00                         ld de,0x0085
                           .data:00000e79 19                               add hl,de
                           .data:00000e7a f1                               pop af
                           .data:00000e7b fb                               ei
                           .data:00000e7c c9                               ret
                           .data:00000e7d f3                               di
                           .data:00000e7e d5                               push de
                           .data:00000e7f f5                               push af
                           .data:00000e80 79                               ld a,c
                           .data:00000e81 93                               sub e
                           .data:00000e82 6f                               ld l,a
                           .data:00000e83 78                               ld a,b
                           .data:00000e84 9a                               sbc a,d
                           .data:00000e85 67                               ld h,a
                           .data:00000e86 11 86 f0                         ld de,0xf086
                           .data:00000e89 3a 85 f0                         ld a,(0xf085)
                           .data:00000e8c b7                               or a
                           .data:00000e8d ca 93 2e                         jp z,0x2e93
                           .data:00000e90 11 00 f0                         ld de,0xf000
                           .data:00000e93 7c                               ld a,h
                           .data:00000e94 ba                               cp d
                           .data:00000e95 da a0 2e                         jp c,0x2ea0
                           .data:00000e98 c2 ae 2e                         jp nz,0x2eae
                           .data:00000e9b 7d                               ld a,l
                           .data:00000e9c bb                               cp e
                           .data:00000e9d d2 ae 2e                         jp nc,0x2eae
                           .data:00000ea0 11 01 02                         ld de,0x0201
                           .data:00000ea3 3a 85 f0                         ld a,(0xf085)
                           .data:00000ea6 b7                               or a
                           .data:00000ea7 ca ad 2e                         jp z,0x2ead
                           .data:00000eaa 11 85 00                         ld de,0x0085
                           .data:00000ead 19                               add hl,de
                           .data:00000eae f1                               pop af
                           .data:00000eaf d1                               pop de
                           .data:00000eb0 fb                               ei
                           .data:00000eb1 c9                               ret
