                           .data:00000000 33                               inc sp
                           .data:000009ec 4f                               ld c,a
                           .data:000009ed cd ea 20                         call 0x20ea
                           .data:000009f0 2a 58 f3                         ld hl,(0xf358)
                           .data:000009f3 22 3e f3                         ld (0xf33e),hl
                           .data:000009f6 c3 9b 1a                         jp 0x1a9b
                           .data:000009f9 2a 66 f3                         ld hl,(0xf366)
                           .data:000009fc 4d                               ld c,l
                           .data:000009fd 06 00                            ld b,0x00
                           .data:000009ff 21 8f 1a                         ld hl,0x1a8f
                           .data:00000a02 09                               add hl,bc
                           .data:00000a03 09                               add hl,bc
                           .data:00000a04 5e                               ld e,(hl)
                           .data:00000a05 23                               inc hl
                           .data:00000a06 56                               ld d,(hl)
                           .data:00000a07 eb                               ex de,hl
                           .data:00000a08 e9                               jp (hl)
                           .data:00000a09 2a 56 f3                         ld hl,(0xf356)
                           .data:00000a0c 22 3e f3                         ld (0xf33e),hl
                           .data:00000a0f 3a 39 f3                         ld a,(0xf339)
                           .data:00000a12 f6 80                            or 0x80
                           .data:00000a14 32 39 f3                         ld (0xf339),a
                           .data:00000a17 21 55 f3                         ld hl,0xf355
                           .data:00000a1a 36 00                            ld (hl),0x00
                           .data:00000a1c c3 9b 1a                         jp 0x1a9b
                           .data:00000a1f 2a 3e f3                         ld hl,(0xf33e)
                           .data:00000a22 22 8e f2                         ld (0xf28e),hl
                           .data:00000a25 2a 58 f3                         ld hl,(0xf358)
                           .data:00000a28 22 90 f2                         ld (0xf290),hl
                           .data:00000a2b 21 7b f3                         ld hl,0xf37b
                           .data:00000a2e 36 ff                            ld (hl),0xff
                           .data:00000a30 0e 01                            ld c,0x01
                           .data:00000a32 cd ea 20                         call 0x20ea
                           .data:00000a35 c3 9b 1a                         jp 0x1a9b
                           .data:00000a38 2a 3e f3                         ld hl,(0xf33e)
                           .data:00000a3b 22 a1 f3                         ld (0xf3a1),hl
                           .data:00000a3e 2a 58 f3                         ld hl,(0xf358)
                           .data:00000a41 22 a3 f3                         ld (0xf3a3),hl
                           .data:00000a44 21 7b f3                         ld hl,0xf37b
                           .data:00000a47 36 ff                            ld (hl),0xff
                           .data:00000a49 0e 01                            ld c,0x01
                           .data:00000a4b cd 09 21                         call 0x2109
                           .data:00000a4e c3 9b 1a                         jp 0x1a9b
                           .data:00000a51 0e 05                            ld c,0x05
                           .data:00000a53 cd ea 20                         call 0x20ea
                           .data:00000a56 c3 9b 1a                         jp 0x1a9b
                           .data:00000a59 0e 04                            ld c,0x04
                           .data:00000a5b c5                               push bc
                           .data:00000a5c 1e 01                            ld e,0x01
                           .data:00000a5e 0e 00                            ld c,0x00
                           .data:00000a60 cd 8d 1f                         call 0x1f8d
                           .data:00000a63 2a 58 f3                         ld hl,(0xf358)
                           .data:00000a66 22 3e f3                         ld (0xf33e),hl
                           .data:00000a69 3a 39 f3                         ld a,(0xf339)
                           .data:00000a6c f6 80                            or 0x80
                           .data:00000a6e 32 39 f3                         ld (0xf339),a
                           .data:00000a71 21 55 f3                         ld hl,0xf355
                           .data:00000a74 36 00                            ld (hl),0x00
                           .data:00000a76 c3 9b 1a                         jp 0x1a9b
                           .data:00000a79 21 4e f3                         ld hl,0xf34e
                           .data:00000a7c 36 ff                            ld (hl),0xff
                           .data:00000a7e 21 54 f3                         ld hl,0xf354
                           .data:00000a81 36 ff                            ld (hl),0xff
                           .data:00000a83 2a 58 f3                         ld hl,(0xf358)
                           .data:00000a86 22 56 f3                         ld (0xf356),hl
                           .data:00000a89 cd da 1d                         call 0x1dda
                           .data:00000a8c c3 9b 1a                         jp 0x1a9b
                           .data:00000a8f 09                               add hl,bc
                           .data:00000a90 1a                               ld a,(de)
                           .data:00000a91 1f                               rra
                           .data:00000a92 1a                               ld a,(de)
                           .data:00000a93 38 1a                            jr c,0x0aaf
                           .data:00000a95 51                               ld d,c
                           .data:00000a96 1a                               ld a,(de)
                           .data:00000a97 59                               ld e,c
                           .data:00000a98 1a                               ld a,(de)
                           .data:00000a99 79                               ld a,c
                           .data:00000a9a 1a                               ld a,(de)
                           .data:00000a9b c9                               ret
                           .data:00000a9c 41                               ld b,c
                           .data:00000a9d 42                               ld b,d
                           .data:00000a9e 43                               ld b,e
                           .data:00000a9f 44                               ld b,h
                           .data:00000aa0 45                               ld b,l
                           .data:00000aa1 46                               ld b,(hl)
                           .data:00000aa2 47                               ld b,a
                           .data:00000aa3 48                               ld c,b
                           .data:00000aa4 49                               ld c,c
                           .data:00000aa5 4a                               ld c,d
                           .data:00000aa6 4b                               ld c,e
                           .data:00000aa7 4c                               ld c,h
                           .data:00000aa8 4d                               ld c,l
                           .data:00000aa9 4e                               ld c,(hl)
                           .data:00000aaa 4f                               ld c,a
                           .data:00000aab 50                               ld d,b
                           .data:00000aac 51                               ld d,c
                           .data:00000aad 52                               ld d,d
                           .data:00000aae 53                               ld d,e
                           .data:00000aaf 54                               ld d,h
                           .data:00000ab0 55                               ld d,l
                           .data:00000ab1 56                               ld d,(hl)
                           .data:00000ab2 57                               ld d,a
                           .data:00000ab3 58                               ld e,b
                           .data:00000ab4 59                               ld e,c
                           .data:00000ab5 5a                               ld e,d
                           .data:00000ab6 20 20                            jr nz,0x0ad8
                           .data:00000ab8 20 20                            jr nz,0x0ada
                           .data:00000aba 20 20                            jr nz,0x0adc
                           .data:00000abc 20 20                            jr nz,0x0ade
                           .data:00000abe 20 20                            jr nz,0x0ae0
                           .data:00000ac0 20 61                            jr nz,0x0b23
                           .data:00000ac2 62                               ld h,d
                           .data:00000ac3 63                               ld h,e
                           .data:00000ac4 64                               ld h,h
                           .data:00000ac5 65                               ld h,l
                           .data:00000ac6 66                               ld h,(hl)
                           .data:00000ac7 67                               ld h,a
                           .data:00000ac8 68                               ld l,b
                           .data:00000ac9 69                               ld l,c
                           .data:00000aca 6a                               ld l,d
                           .data:00000acb 6b                               ld l,e
                           .data:00000acc 6c                               ld l,h
                           .data:00000acd 6d                               ld l,l
                           .data:00000ace 6e                               ld l,(hl)
                           .data:00000acf 6f                               ld l,a
                           .data:00000ad0 70                               ld (hl),b
                           .data:00000ad1 71                               ld (hl),c
                           .data:00000ad2 72                               ld (hl),d
                           .data:00000ad3 73                               ld (hl),e
                           .data:00000ad4 74                               ld (hl),h
                           .data:00000ad5 75                               ld (hl),l
                           .data:00000ad6 76                               halt
                           .data:00000ad7 77                               ld (hl),a
                           .data:00000ad8 78                               ld a,b
                           .data:00000ad9 79                               ld a,c
                           .data:00000ada 7a                               ld a,d
                           .data:00000adb 20 20                            jr nz,0x0afd
                           .data:00000add 20 20                            jr nz,0x0aff
                           .data:00000adf 20 20                            jr nz,0x0b01
                           .data:00000ae1 20 20                            jr nz,0x0b03
                           .data:00000ae3 20 20                            jr nz,0x0b05
                           .data:00000ae5 20 30                            jr nz,0x0b17
                           .data:00000ae7 31 32 33                         ld sp,0x3332
                           .data:00000aea 34                               inc (hl)
                           .data:00000aeb 35                               dec (hl)
                           .data:00000aec 36 37                            ld (hl),0x37
                           .data:00000aee 38 39                            jr c,0x0b29
                           .data:00000af0 3a 3b 3c                         ld a,(0x3c3b)
                           .data:00000af3 3d                               dec a
                           .data:00000af4 3e 3f                            ld a,0x3f
                           .data:00000af6 20 20                            jr nz,0x0b18
                           .data:00000af8 20 20                            jr nz,0x0b1a
                           .data:00000afa 20 20                            jr nz,0x0b1c
                           .data:00000afc 20 20                            jr nz,0x0b1e
                           .data:00000afe 20 20                            jr nz,0x0b20
                           .data:00000b00 20 20                            jr nz,0x0b22
                           .data:00000b02 21 22 23                         ld hl,0x2322
                           .data:00000b05 24                               inc h
                           .data:00000b06 25                               dec h
                           .data:00000b07 26 27                            ld h,0x27
                           .data:00000b09 28 29                            jr z,0x0b34
                           .data:00000b0b 2a 2b 2c                         ld hl,(0x2c2b)
                           .data:00000b0e 2d                               dec l
                           .data:00000b0f 2e 2f                            ld l,0x2f
                           .data:00000b11 20 20                            jr nz,0x0b33
                           .data:00000b13 20 20                            jr nz,0x0b35
                           .data:00000b15 20 20                            jr nz,0x0b37
                           .data:00000b17 20 20                            jr nz,0x0b39
                           .data:00000b19 20 20                            jr nz,0x0b3b
                           .data:00000b1b 20 a1                            jr nz,0x0abe
                           .data:00000b1d a2                               and d
                           .data:00000b1e a3                               and e
                           .data:00000b1f 5e                               ld e,(hl)
                           .data:00000b20 5f                               ld e,a
                           .data:00000b21 20 23                            jr nz,0x0b46
                           .data:00000b23 40                               ld b,b
                           .data:00000b24 5b                               ld e,e
                           .data:00000b25 5c                               ld e,h
                           .data:00000b26 5d                               ld e,l
                           .data:00000b27 60                               ld h,b
                           .data:00000b28 7b                               ld a,e
                           .data:00000b29 7c                               ld a,h
                           .data:00000b2a 7d                               ld a,l
                           .data:00000b2b 7e                               ld a,(hl)
                           .data:00000b2c a5                               and l
                           .data:00000b2d a6                               and (hl)
                           .data:00000b2e 20 20                            jr nz,0x0b50
                           .data:00000b30 20 20                            jr nz,0x0b52
                           .data:00000b32 20 20                            jr nz,0x0b54
                           .data:00000b34 20 20                            jr nz,0x0b56
                           .data:00000b36 20 20                            jr nz,0x0b58
                           .data:00000b38 20 30                            jr nz,0x0b6a
                           .data:00000b3a 31 32 33                         ld sp,0x3332
                           .data:00000b3d 34                               inc (hl)
                           .data:00000b3e 35                               dec (hl)
                           .data:00000b3f 36 37                            ld (hl),0x37
                           .data:00000b41 38 39                            jr c,0x0b7c
                           .data:00000b43 41                               ld b,c
                           .data:00000b44 42                               ld b,d
                           .data:00000b45 43                               ld b,e
                           .data:00000b46 44                               ld b,h
                           .data:00000b47 45                               ld b,l
                           .data:00000b48 46                               ld b,(hl)
                           .data:00000b49 21 4f f3                         ld hl,0xf34f
                           .data:00000b4c 36 00                            ld (hl),0x00
                           .data:00000b4e 21 00 00                         ld hl,0x0000
                           .data:00000b51 22 50 f3                         ld (0xf350),hl
                           .data:00000b54 21 82 f3                         ld hl,0xf382
                           .data:00000b57 36 03                            ld (hl),0x03
                           .data:00000b59 0e 05                            ld c,0x05
                           .data:00000b5b cd 1e 00                         call 0x001e
                           .data:00000b5e 21 00 f0                         ld hl,0xf000
                           .data:00000b61 22 a1 f3                         ld (0xf3a1),hl
                           .data:00000b64 23                               inc hl
                           .data:00000b65 22 a3 f3                         ld (0xf3a3),hl
                           .data:00000b68 2b                               dec hl
                           .data:00000b69 36 0c                            ld (hl),0x0c
                           .data:00000b6b 0e 01                            ld c,0x01
                           .data:00000b6d cd 09 21                         call 0x2109
                           .data:00000b70 21 4b f3                         ld hl,0xf34b
                           .data:00000b73 36 02                            ld (hl),0x02
                           .data:00000b75 c9                               ret
                           .data:00000b76 3a 52 f3                         ld a,(0xf352)
                           .data:00000b79 32 00 f0                         ld (0xf000),a
                           .data:00000b7c 21 01 f0                         ld hl,0xf001
                           .data:00000b7f 36 20                            ld (hl),0x20
                           .data:00000b81 2b                               dec hl
                           .data:00000b82 22 8e f2                         ld (0xf28e),hl
                           .data:00000b85 21 80 f3                         ld hl,0xf380
                           .data:00000b88 36 02                            ld (hl),0x02
                           .data:00000b8a 2a 52 f3                         ld hl,(0xf352)
                           .data:00000b8d 26 00                            ld h,0x00
                           .data:00000b8f 01 9c 1a                         ld bc,0x1a9c
                           .data:00000b92 09                               add hl,bc
                           .data:00000b93 e5                               push hl
                           .data:00000b94 2a 80 f3                         ld hl,(0xf380)
                           .data:00000b97 26 00                            ld h,0x00
                           .data:00000b99 01 00 f0                         ld bc,0xf000
                           .data:00000b9c 09                               add hl,bc
                           .data:00000b9d d1                               pop de
                           .data:00000b9e 1a                               ld a,(de)
                           .data:00000b9f 77                               ld (hl),a
                           .data:00000ba0 21 52 f3                         ld hl,0xf352
                           .data:00000ba3 34                               inc (hl)
                           .data:00000ba4 3e 9c                            ld a,0x9c
                           .data:00000ba6 be                               cp (hl)
                           .data:00000ba7 d2 af 1b                         jp nc,0x1baf
                           .data:00000baa 21 52 f3                         ld hl,0xf352
                           .data:00000bad 36 00                            ld (hl),0x00
                           .data:00000baf 21 80 f3                         ld hl,0xf380
                           .data:00000bb2 34                               inc (hl)
                           .data:00000bb3 7e                               ld a,(hl)
                           .data:00000bb4 fe 4a                            cp 0x4a
                           .data:00000bb6 d2 bc 1b                         jp nc,0x1bbc
                           .data:00000bb9 c3 8a 1b                         jp 0x1b8a
                           .data:00000bbc 3a 00 f0                         ld a,(0xf000)
                           .data:00000bbf 3c                               inc a
                           .data:00000bc0 32 52 f3                         ld (0xf352),a
                           .data:00000bc3 4f                               ld c,a
                           .data:00000bc4 3e 9c                            ld a,0x9c
                           .data:00000bc6 b9                               cp c
                           .data:00000bc7 d2 cf 1b                         jp nc,0x1bcf
                           .data:00000bca 21 52 f3                         ld hl,0xf352
                           .data:00000bcd 36 00                            ld (hl),0x00
                           .data:00000bcf 3a 95 f2                         ld a,(0xf295)
                           .data:00000bd2 e6 20                            and 0x20
                           .data:00000bd4 fe 20                            cp 0x20
                           .data:00000bd6 c2 e1 1b                         jp nz,0x1be1
                           .data:00000bd9 3a 80 f3                         ld a,(0xf380)
                           .data:00000bdc d6 07                            sub 0x07
                           .data:00000bde 32 80 f3                         ld (0xf380),a
                           .data:00000be1 2a 80 f3                         ld hl,(0xf380)
                           .data:00000be4 26 00                            ld h,0x00
                           .data:00000be6 01 00 f0                         ld bc,0xf000
                           .data:00000be9 09                               add hl,bc
                           .data:00000bea 22 90 f2                         ld (0xf290),hl
                           .data:00000bed 60                               ld h,b
                           .data:00000bee 69                               ld l,c
                           .data:00000bef 36 0d                            ld (hl),0x0d
                           .data:00000bf1 0e 01                            ld c,0x01
                           .data:00000bf3 cd ea 20                         call 0x20ea
                           .data:00000bf6 21 4b f3                         ld hl,0xf34b
                           .data:00000bf9 36 03                            ld (hl),0x03
                           .data:00000bfb c9                               ret
                           .data:00000bfc 21 97 f3                         ld hl,0xf397
                           .data:00000bff 71                               ld (hl),c
                           .data:00000c00 3a 97 f3                         ld a,(0xf397)
                           .data:00000c03 e6 f8                            and 0xf8
                           .data:00000c05 1f                               rra
                           .data:00000c06 1f                               rra
                           .data:00000c07 1f                               rra
                           .data:00000c08 1f                               rra
                           .data:00000c09 4f                               ld c,a
                           .data:00000c0a 06 00                            ld b,0x00
                           .data:00000c0c 21 39 1b                         ld hl,0x1b39
                           .data:00000c0f 09                               add hl,bc
                           .data:00000c10 e5                               push hl
                           .data:00000c11 2a 80 f3                         ld hl,(0xf380)
                           .data:00000c14 26 00                            ld h,0x00
                           .data:00000c16 01 00 f0                         ld bc,0xf000
                           .data:00000c19 09                               add hl,bc
                           .data:00000c1a d1                               pop de
                           .data:00000c1b 1a                               ld a,(de)
                           .data:00000c1c 77                               ld (hl),a
                           .data:00000c1d 21 80 f3                         ld hl,0xf380
                           .data:00000c20 34                               inc (hl)
                           .data:00000c21 3a 97 f3                         ld a,(0xf397)
                           .data:00000c24 e6 0f                            and 0x0f
                           .data:00000c26 4f                               ld c,a
                           .data:00000c27 06 00                            ld b,0x00
                           .data:00000c29 21 39 1b                         ld hl,0x1b39
                           .data:00000c2c 09                               add hl,bc
                           .data:00000c2d e5                               push hl
                           .data:00000c2e 2a 80 f3                         ld hl,(0xf380)
                           .data:00000c31 26 00                            ld h,0x00
                           .data:00000c33 01 00 f0                         ld bc,0xf000
                           .data:00000c36 09                               add hl,bc
                           .data:00000c37 d1                               pop de
                           .data:00000c38 1a                               ld a,(de)
                           .data:00000c39 77                               ld (hl),a
                           .data:00000c3a 21 80 f3                         ld hl,0xf380
                           .data:00000c3d 34                               inc (hl)
                           .data:00000c3e c9                               ret
                           .data:00000c3f 21 00 f0                         ld hl,0xf000
                           .data:00000c42 36 0d                            ld (hl),0x0d
                           .data:00000c44 21 80 f3                         ld hl,0xf380
                           .data:00000c47 36 01                            ld (hl),0x01
                           .data:00000c49 3e 84                            ld a,0x84
                           .data:00000c4b 21 80 f3                         ld hl,0xf380
                           .data:00000c4e be                               cp (hl)
                           .data:00000c4f da 64 1c                         jp c,0x1c64
                           .data:00000c52 2a 80 f3                         ld hl,(0xf380)
                           .data:00000c55 26 00                            ld h,0x00
                           .data:00000c57 01 00 f0                         ld bc,0xf000
                           .data:00000c5a 09                               add hl,bc
                           .data:00000c5b 36 20                            ld (hl),0x20
                           .data:00000c5d 21 80 f3                         ld hl,0xf380
                           .data:00000c60 34                               inc (hl)
                           .data:00000c61 c2 49 1c                         jp nz,0x1c49
                           .data:00000c64 2a 50 f3                         ld hl,(0xf350)
                           .data:00000c67 eb                               ex de,hl
                           .data:00000c68 21 10 27                         ld hl,0x2710
                           .data:00000c6b cd 35 07                         call 0x0735
                           .data:00000c6e 22 50 f3                         ld (0xf350),hl
                           .data:00000c71 eb                               ex de,hl
                           .data:00000c72 21 e8 03                         ld hl,0x03e8
                           .data:00000c75 cd 35 07                         call 0x0735
                           .data:00000c78 21 30 00                         ld hl,0x0030
                           .data:00000c7b 19                               add hl,de
                           .data:00000c7c eb                               ex de,hl
                           .data:00000c7d 21 02 f0                         ld hl,0xf002
                           .data:00000c80 73                               ld (hl),e
                           .data:00000c81 2a 50 f3                         ld hl,(0xf350)
                           .data:00000c84 eb                               ex de,hl
                           .data:00000c85 cd 37 07                         call 0x0737
                           .data:00000c88 22 50 f3                         ld (0xf350),hl
                           .data:00000c8b eb                               ex de,hl
                           .data:00000c8c 21 64 00                         ld hl,0x0064
                           .data:00000c8f cd 35 07                         call 0x0735
                           .data:00000c92 21 30 00                         ld hl,0x0030
                           .data:00000c95 19                               add hl,de
                           .data:00000c96 eb                               ex de,hl
                           .data:00000c97 21 03 f0                         ld hl,0xf003
                           .data:00000c9a 73                               ld (hl),e
                           .data:00000c9b 2a 50 f3                         ld hl,(0xf350)
                           .data:00000c9e eb                               ex de,hl
                           .data:00000c9f cd 37 07                         call 0x0737
                           .data:00000ca2 22 50 f3                         ld (0xf350),hl
                           .data:00000ca5 eb                               ex de,hl
                           .data:00000ca6 21 0a 00                         ld hl,0x000a
                           .data:00000ca9 cd 35 07                         call 0x0735
                           .data:00000cac 21 30 00                         ld hl,0x0030
                           .data:00000caf 19                               add hl,de
                           .data:00000cb0 eb                               ex de,hl
                           .data:00000cb1 21 04 f0                         ld hl,0xf004
                           .data:00000cb4 73                               ld (hl),e
                           .data:00000cb5 2a 50 f3                         ld hl,(0xf350)
                           .data:00000cb8 eb                               ex de,hl
                           .data:00000cb9 cd 37 07                         call 0x0737
                           .data:00000cbc 22 50 f3                         ld (0xf350),hl
                           .data:00000cbf 11 30 00                         ld de,0x0030
                           .data:00000cc2 19                               add hl,de
                           .data:00000cc3 eb                               ex de,hl
                           .data:00000cc4 21 05 f0                         ld hl,0xf005
                           .data:00000cc7 73                               ld (hl),e
                           .data:00000cc8 21 80 f3                         ld hl,0xf380
                           .data:00000ccb 36 07                            ld (hl),0x07
                           .data:00000ccd 2a 44 f3                         ld hl,(0xf344)
                           .data:00000cd0 4d                               ld c,l
                           .data:00000cd1 cd fc 1b                         call 0x1bfc
                           .data:00000cd4 2a 43 f3                         ld hl,(0xf343)
                           .data:00000cd7 4d                               ld c,l
                           .data:00000cd8 cd fc 1b                         call 0x1bfc
                           .data:00000cdb 21 80 f3                         ld hl,0xf380
                           .data:00000cde 34                               inc (hl)
                           .data:00000cdf 2a 45 f3                         ld hl,(0xf345)
                           .data:00000ce2 4d                               ld c,l
                           .data:00000ce3 cd fc 1b                         call 0x1bfc
                           .data:00000ce6 21 80 f3                         ld hl,0xf380
                           .data:00000ce9 34                               inc (hl)
                           .data:00000cea 2a 46 f3                         ld hl,(0xf346)
                           .data:00000ced 4d                               ld c,l
                           .data:00000cee cd fc 1b                         call 0x1bfc
                           .data:00000cf1 21 80 f3                         ld hl,0xf380
                           .data:00000cf4 34                               inc (hl)
                           .data:00000cf5 2a 21 f3                         ld hl,(0xf321)
                           .data:00000cf8 4d                               ld c,l
                           .data:00000cf9 cd fc 1b                         call 0x1bfc
                           .data:00000cfc 2a 22 f3                         ld hl,(0xf322)
                           .data:00000cff 4d                               ld c,l
                           .data:00000d00 cd fc 1b                         call 0x1bfc
                           .data:00000d03 2a 23 f3                         ld hl,(0xf323)
                           .data:00000d06 4d                               ld c,l
                           .data:00000d07 cd fc 1b                         call 0x1bfc
                           .data:00000d0a 2a 24 f3                         ld hl,(0xf324)
                           .data:00000d0d 4d                               ld c,l
                           .data:00000d0e cd fc 1b                         call 0x1bfc
                           .data:00000d11 2a 25 f3                         ld hl,(0xf325)
                           .data:00000d14 4d                               ld c,l
                           .data:00000d15 cd fc 1b                         call 0x1bfc
                           .data:00000d18 2a 26 f3                         ld hl,(0xf326)
                           .data:00000d1b 4d                               ld c,l
                           .data:00000d1c cd fc 1b                         call 0x1bfc
                           .data:00000d1f 2a 27 f3                         ld hl,(0xf327)
                           .data:00000d22 4d                               ld c,l
                           .data:00000d23 cd fc 1b                         call 0x1bfc
                           .data:00000d26 21 80 f3                         ld hl,0xf380
                           .data:00000d29 34                               inc (hl)
                           .data:00000d2a 2a ad f3                         ld hl,(0xf3ad)
                           .data:00000d2d 4d                               ld c,l
                           .data:00000d2e cd fc 1b                         call 0x1bfc
                           .data:00000d31 2a ab f3                         ld hl,(0xf3ab)
                           .data:00000d34 eb                               ex de,hl
                           .data:00000d35 2a aa f3                         ld hl,(0xf3aa)
                           .data:00000d38 26 00                            ld h,0x00
                           .data:00000d3a cd 35 07                         call 0x0735
                           .data:00000d3d 4b                               ld c,e
                           .data:00000d3e cd fc 1b                         call 0x1bfc
                           .data:00000d41 2a aa f3                         ld hl,(0xf3aa)
                           .data:00000d44 26 00                            ld h,0x00
                           .data:00000d46 11 30 00                         ld de,0x0030
                           .data:00000d49 cd 35 07                         call 0x0735
                           .data:00000d4c 4b                               ld c,e
                           .data:00000d4d cd fc 1b                         call 0x1bfc
                           .data:00000d50 2a 9b f2                         ld hl,(0xf29b)
                           .data:00000d53 4d                               ld c,l
                           .data:00000d54 cd fc 1b                         call 0x1bfc
                           .data:00000d57 2a 9c f2                         ld hl,(0xf29c)
                           .data:00000d5a 4d                               ld c,l
                           .data:00000d5b cd fc 1b                         call 0x1bfc
                           .data:00000d5e 2a 9a f2                         ld hl,(0xf29a)
                           .data:00000d61 4d                               ld c,l
                           .data:00000d62 cd fc 1b                         call 0x1bfc
                           .data:00000d65 21 80 f3                         ld hl,0xf380
                           .data:00000d68 34                               inc (hl)
                           .data:00000d69 4e                               ld c,(hl)
                           .data:00000d6a 06 00                            ld b,0x00
                           .data:00000d6c 21 00 f0                         ld hl,0xf000
                           .data:00000d6f 09                               add hl,bc
                           .data:00000d70 3a 66 00                         ld a,(0x0066)
                           .data:00000d73 77                               ld (hl),a
                           .data:00000d74 21 80 f3                         ld hl,0xf380
                           .data:00000d77 34                               inc (hl)
                           .data:00000d78 4e                               ld c,(hl)
                           .data:00000d79 06 00                            ld b,0x00
                           .data:00000d7b 21 00 f0                         ld hl,0xf000
                           .data:00000d7e 09                               add hl,bc
                           .data:00000d7f 3a 67 00                         ld a,(0x0067)
                           .data:00000d82 77                               ld (hl),a
                           .data:00000d83 21 80 f3                         ld hl,0xf380
                           .data:00000d86 34                               inc (hl)
                           .data:00000d87 34                               inc (hl)
                           .data:00000d88 4e                               ld c,(hl)
                           .data:00000d89 06 00                            ld b,0x00
                           .data:00000d8b 21 00 f0                         ld hl,0xf000
                           .data:00000d8e 09                               add hl,bc
                           .data:00000d8f 3a 87 f2                         ld a,(0xf287)
                           .data:00000d92 77                               ld (hl),a
                           .data:00000d93 21 80 f3                         ld hl,0xf380
                           .data:00000d96 34                               inc (hl)
                           .data:00000d97 4e                               ld c,(hl)
                           .data:00000d98 06 00                            ld b,0x00
                           .data:00000d9a 21 00 f0                         ld hl,0xf000
                           .data:00000d9d 09                               add hl,bc
                           .data:00000d9e 3a 88 f2                         ld a,(0xf288)
                           .data:00000da1 77                               ld (hl),a
                           .data:00000da2 3a 00 30                         ld a,(0x3000)
                           .data:00000da5 fe ff                            cp 0xff
                           .data:00000da7 ca c9 1d                         jp z,0x1dc9
                           .data:00000daa 21 80 f3                         ld hl,0xf380
                           .data:00000dad 34                               inc (hl)
                           .data:00000dae 34                               inc (hl)
                           .data:00000daf 4e                               ld c,(hl)
                           .data:00000db0 06 00                            ld b,0x00
                           .data:00000db2 21 00 f0                         ld hl,0xf000
                           .data:00000db5 09                               add hl,bc
                           .data:00000db6 3a 00 30                         ld a,(0x3000)
                           .data:00000db9 77                               ld (hl),a
                           .data:00000dba 21 80 f3                         ld hl,0xf380
                           .data:00000dbd 34                               inc (hl)
                           .data:00000dbe 4e                               ld c,(hl)
                           .data:00000dbf 06 00                            ld b,0x00
                           .data:00000dc1 21 00 f0                         ld hl,0xf000
                           .data:00000dc4 09                               add hl,bc
                           .data:00000dc5 3a 01 30                         ld a,(0x3001)
                           .data:00000dc8 77                               ld (hl),a
                           .data:00000dc9 21 3c f0                         ld hl,0xf03c
                           .data:00000dcc 22 90 f2                         ld (0xf290),hl
                           .data:00000dcf 0e 01                            ld c,0x01
                           .data:00000dd1 cd ea 20                         call 0x20ea
                           .data:00000dd4 21 4b f3                         ld hl,0xf34b
                           .data:00000dd7 36 01                            ld (hl),0x01
                           .data:00000dd9 c9                               ret
                           .data:00000dda 3a 54 f3                         ld a,(0xf354)
                           .data:00000ddd 1f                               rra
                           .data:00000dde d2 41 1e                         jp nc,0x1e41
                           .data:00000de1 01 56 f3                         ld bc,0xf356
                           .data:00000de4 11 3c f3                         ld de,0xf33c
                           .data:00000de7 cd 8a 07                         call 0x078a
                           .data:00000dea b5                               or l
                           .data:00000deb c6 ff                            add a,0xff
                           .data:00000ded 9f                               sbc a,a
                           .data:00000dee f5                               push af
                           .data:00000def 3a 4b f3                         ld a,(0xf34b)
                           .data:00000df2 d6 07                            sub 0x07
                           .data:00000df4 c6 ff                            add a,0xff
                           .data:00000df6 9f                               sbc a,a
                           .data:00000df7 c1                               pop bc
                           .data:00000df8 48                               ld c,b
                           .data:00000df9 a1                               and c
                           .data:00000dfa 1f                               rra
                           .data:00000dfb d2 3b 1e                         jp nc,0x1e3b
                           .data:00000dfe 2a 56 f3                         ld hl,(0xf356)
                           .data:00000e01 7e                               ld a,(hl)
                           .data:00000e02 fe 1b                            cp 0x1b
                           .data:00000e04 c2 0f 1e                         jp nz,0x1e0f
                           .data:00000e07 21 6c f3                         ld hl,0xf36c
                           .data:00000e0a 36 ff                            ld (hl),0xff
                           .data:00000e0c c3 2d 1e                         jp 0x1e2d
                           .data:00000e0f 2a 56 f3                         ld hl,(0xf356)
                           .data:00000e12 7e                               ld a,(hl)
                           .data:00000e13 d6 3e                            sub 0x3e
                           .data:00000e15 d6 01                            sub 0x01
                           .data:00000e17 9f                               sbc a,a
                           .data:00000e18 21 6c f3                         ld hl,0xf36c
                           .data:00000e1b a6                               and (hl)
                           .data:00000e1c 1f                               rra
                           .data:00000e1d d2 28 1e                         jp nc,0x1e28
                           .data:00000e20 21 4b f3                         ld hl,0xf34b
                           .data:00000e23 36 07                            ld (hl),0x07
                           .data:00000e25 c3 2d 1e                         jp 0x1e2d
                           .data:00000e28 21 6c f3                         ld hl,0xf36c
                           .data:00000e2b 36 00                            ld (hl),0x00
                           .data:00000e2d 2a 56 f3                         ld hl,(0xf356)
                           .data:00000e30 44                               ld b,h
                           .data:00000e31 4d                               ld c,l
                           .data:00000e32 cd 21 00                         call 0x0021
                           .data:00000e35 22 56 f3                         ld (0xf356),hl
                           .data:00000e38 c3 e1 1d                         jp 0x1de1
                           .data:00000e3b 2a 56 f3                         ld hl,(0xf356)
                           .data:00000e3e 22 3e f3                         ld (0xf33e),hl
                           .data:00000e41 3a 4b f3                         ld a,(0xf34b)
                           .data:00000e44 e6 07                            and 0x07
                           .data:00000e46 4f                               ld c,a
                           .data:00000e47 06 00                            ld b,0x00
