                           .data:00000000 c3 51 2b                         jp 0x2b51
                           .data:000009b1 2b                               dec hl
                           .data:000009b2 71                               ld (hl),c
                           .data:000009b3 2a ab fa                         ld hl,(0xfaab)
                           .data:000009b6 26 00                            ld h,0x00
                           .data:000009b8 eb                               ex de,hl
                           .data:000009b9 2a fc fa                         ld hl,(0xfafc)
                           .data:000009bc cd 8f 2f                         call 0x2f8f
                           .data:000009bf 22 08 fb                         ld (0xfb08),hl
                           .data:000009c2 11 a9 fa                         ld de,0xfaa9
                           .data:000009c5 cd eb 2f                         call 0x2feb
                           .data:000009c8 d2 72 0a                         jp nc,0x0a72
                           .data:000009cb 2a a9 fa                         ld hl,(0xfaa9)
                           .data:000009ce eb                               ex de,hl
                           .data:000009cf 2a ab fa                         ld hl,(0xfaab)
                           .data:000009d2 26 00                            ld h,0x00
                           .data:000009d4 cd 70 2f                         call 0x2f70
                           .data:000009d7 eb                               ex de,hl
                           .data:000009d8 22 fc fa                         ld (0xfafc),hl
                           .data:000009db eb                               ex de,hl
                           .data:000009dc cd 91 2f                         call 0x2f91
                           .data:000009df 22 08 fb                         ld (0xfb08),hl
                           .data:000009e2 3e 00                            ld a,0x00
                           .data:000009e4 11 fc fa                         ld de,0xfafc
                           .data:000009e7 cd e8 2f                         call 0x2fe8
                           .data:000009ea b5                               or l
                           .data:000009eb c2 f9 09                         jp nz,0x09f9
                           .data:000009ee 3a 97 f2                         ld a,(0xf297)
                           .data:000009f1 f6 20                            or 0x20
                           .data:000009f3 32 97 f2                         ld (0xf297),a
                           .data:000009f6 c3 6f 0a                         jp 0x0a6f
                           .data:000009f9 3e 02                            ld a,0x02
                           .data:000009fb 21 c1 fa                         ld hl,0xfac1
                           .data:000009fe be                               cp (hl)
                           .data:000009ff d2 66 0a                         jp nc,0x0a66
                           .data:00000a02 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000a05 44                               ld b,h
                           .data:00000a06 4d                               ld c,l
                           .data:00000a07 11 02 00                         ld de,0x0002
                           .data:00000a0a cd 3f 00                         call 0x003f
                           .data:00000a0d 22 18 fb                         ld (0xfb18),hl
                           .data:00000a10 2a fc fa                         ld hl,(0xfafc)
                           .data:00000a13 7d                               ld a,l
                           .data:00000a14 32 cd fa                         ld (0xfacd),a
                           .data:00000a17 7c                               ld a,h
                           .data:00000a18 32 ed fa                         ld (0xfaed),a
                           .data:00000a1b 3a cd fa                         ld a,(0xfacd)
                           .data:00000a1e e6 0f                            and 0x0f
                           .data:00000a20 f6 30                            or 0x30
                           .data:00000a22 2a 18 fb                         ld hl,(0xfb18)
                           .data:00000a25 77                               ld (hl),a
                           .data:00000a26 2a 18 fb                         ld hl,(0xfb18)
                           .data:00000a29 44                               ld b,h
                           .data:00000a2a 4d                               ld c,l
                           .data:00000a2b cd 12 00                         call 0x0012
                           .data:00000a2e 22 18 fb                         ld (0xfb18),hl
                           .data:00000a31 3e 03                            ld a,0x03
                           .data:00000a33 21 c1 fa                         ld hl,0xfac1
                           .data:00000a36 be                               cp (hl)
                           .data:00000a37 d2 49 0a                         jp nc,0x0a49
                           .data:00000a3a 3a cd fa                         ld a,(0xfacd)
                           .data:00000a3d e6 f8                            and 0xf8
                           .data:00000a3f 1f                               rra
                           .data:00000a40 1f                               rra
                           .data:00000a41 1f                               rra
                           .data:00000a42 1f                               rra
                           .data:00000a43 f6 30                            or 0x30
                           .data:00000a45 2a 18 fb                         ld hl,(0xfb18)
                           .data:00000a48 77                               ld (hl),a
                           .data:00000a49 2a 18 fb                         ld hl,(0xfb18)
                           .data:00000a4c 44                               ld b,h
                           .data:00000a4d 4d                               ld c,l
                           .data:00000a4e cd 12 00                         call 0x0012
                           .data:00000a51 22 18 fb                         ld (0xfb18),hl
                           .data:00000a54 3e 04                            ld a,0x04
                           .data:00000a56 21 c1 fa                         ld hl,0xfac1
                           .data:00000a59 be                               cp (hl)
                           .data:00000a5a d2 66 0a                         jp nc,0x0a66
                           .data:00000a5d 3a ed fa                         ld a,(0xfaed)
                           .data:00000a60 f6 30                            or 0x30
                           .data:00000a62 2a 18 fb                         ld hl,(0xfb18)
                           .data:00000a65 77                               ld (hl),a
                           .data:00000a66 2a c1 fa                         ld hl,(0xfac1)
                           .data:00000a69 4d                               ld c,l
                           .data:00000a6a 06 00                            ld b,0x00
                           .data:00000a6c cd 79 01                         call 0x0179
                           .data:00000a6f c3 7b 0a                         jp 0x0a7b
                           .data:00000a72 2a c1 fa                         ld hl,(0xfac1)
                           .data:00000a75 4d                               ld c,l
                           .data:00000a76 06 00                            ld b,0x00
                           .data:00000a78 cd 79 01                         call 0x0179
                           .data:00000a7b c9                               ret
                           .data:00000a7c 3e 1e                            ld a,0x1e
                           .data:00000a7e 11 08 fb                         ld de,0xfb08
                           .data:00000a81 cd e8 2f                         call 0x2fe8
                           .data:00000a84 9f                               sbc a,a
                           .data:00000a85 f5                               push af
                           .data:00000a86 3e 09                            ld a,0x09
                           .data:00000a88 21 d4 fa                         ld hl,0xfad4
                           .data:00000a8b 96                               sub (hl)
                           .data:00000a8c 9f                               sbc a,a
                           .data:00000a8d c1                               pop bc
                           .data:00000a8e 48                               ld c,b
                           .data:00000a8f b1                               or c
                           .data:00000a90 1f                               rra
                           .data:00000a91 d2 9e 0a                         jp nc,0x0a9e
                           .data:00000a94 2a c1 fa                         ld hl,(0xfac1)
                           .data:00000a97 4d                               ld c,l
                           .data:00000a98 06 00                            ld b,0x00
                           .data:00000a9a cd b2 01                         call 0x01b2
                           .data:00000a9d c9                               ret
                           .data:00000a9e 2a c1 fa                         ld hl,(0xfac1)
                           .data:00000aa1 4d                               ld c,l
                           .data:00000aa2 06 00                            ld b,0x00
                           .data:00000aa4 cd 79 01                         call 0x0179
                           .data:00000aa7 2a c1 fa                         ld hl,(0xfac1)
                           .data:00000aaa 26 00                            ld h,0x00
                           .data:00000aac 22 fc fa                         ld (0xfafc),hl
                           .data:00000aaf cd 5e 01                         call 0x015e
                           .data:00000ab2 c9                               ret
                           .data:00000ab3 21 ad fa                         ld hl,0xfaad
                           .data:00000ab6 70                               ld (hl),b
                           .data:00000ab7 2b                               dec hl
                           .data:00000ab8 71                               ld (hl),c
                           .data:00000ab9 2a ac fa                         ld hl,(0xfaac)
                           .data:00000abc eb                               ex de,hl
                           .data:00000abd 2a 0e fb                         ld hl,(0xfb0e)
                           .data:00000ac0 19                               add hl,de
                           .data:00000ac1 22 0e fb                         ld (0xfb0e),hl
                           .data:00000ac4 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000ac7 44                               ld b,h
                           .data:00000ac8 4d                               ld c,l
                           .data:00000ac9 2a ac fa                         ld hl,(0xfaac)
                           .data:00000acc eb                               ex de,hl
                           .data:00000acd cd 3f 00                         call 0x003f
                           .data:00000ad0 22 0c fb                         ld (0xfb0c),hl
                           .data:00000ad3 3a b8 fa                         ld a,(0xfab8)
                           .data:00000ad6 32 d3 fa                         ld (0xfad3),a
                           .data:00000ad9 cd 61 01                         call 0x0161
                           .data:00000adc c9                               ret
                           .data:00000add 21 ae fa                         ld hl,0xfaae
                           .data:00000ae0 71                               ld (hl),c
                           .data:00000ae1 3a 97 f2                         ld a,(0xf297)
                           .data:00000ae4 32 e2 fa                         ld (0xfae2),a
                           .data:00000ae7 3a 98 f2                         ld a,(0xf298)
                           .data:00000aea 32 cc fa                         ld (0xfacc),a
                           .data:00000aed 3a ae fa                         ld a,(0xfaae)
                           .data:00000af0 32 d5 fa                         ld (0xfad5),a
                           .data:00000af3 3e 00                            ld a,0x00
                           .data:00000af5 c9                               ret
                           .data:00000af6 21 af fa                         ld hl,0xfaaf
                           .data:00000af9 71                               ld (hl),c
                           .data:00000afa 3a af fa                         ld a,(0xfaaf)
                           .data:00000afd 32 8e fa                         ld (0xfa8e),a
                           .data:00000b00 21 93 fa                         ld hl,0xfa93
                           .data:00000b03 36 00                            ld (hl),0x00
                           .data:00000b05 21 8f fa                         ld hl,0xfa8f
                           .data:00000b08 36 00                            ld (hl),0x00
                           .data:00000b0a 21 c6 fa                         ld hl,0xfac6
                           .data:00000b0d 36 01                            ld (hl),0x01
                           .data:00000b0f cd 09 00                         call 0x0009
                           .data:00000b12 3e 33                            ld a,0x33
                           .data:00000b14 c9                               ret
                           .data:00000b15 2a fe fa                         ld hl,(0xfafe)
                           .data:00000b18 22 f8 fa                         ld (0xfaf8),hl
                           .data:00000b1b 3a c4 fa                         ld a,(0xfac4)
                           .data:00000b1e fe 00                            cp 0x00
                           .data:00000b20 c2 26 0b                         jp nz,0x0b26
                           .data:00000b23 3e 00                            ld a,0x00
                           .data:00000b25 c9                               ret
                           .data:00000b26 2a d3 fa                         ld hl,(0xfad3)
                           .data:00000b29 26 00                            ld h,0x00
                           .data:00000b2b 01 ee 00                         ld bc,0x00ee
                           .data:00000b2e 09                               add hl,bc
                           .data:00000b2f 7e                               ld a,(hl)
                           .data:00000b30 1f                               rra
                           .data:00000b31 d2 37 0b                         jp nc,0x0b37
                           .data:00000b34 3e 00                            ld a,0x00
                           .data:00000b36 c9                               ret
                           .data:00000b37 21 bc fa                         ld hl,0xfabc
                           .data:00000b3a 36 01                            ld (hl),0x01
                           .data:00000b3c 3a d5 fa                         ld a,(0xfad5)
                           .data:00000b3f e6 80                            and 0x80
                           .data:00000b41 4f                               ld c,a
                           .data:00000b42 3e 00                            ld a,0x00
                           .data:00000b44 b9                               cp c
                           .data:00000b45 d2 4e 0b                         jp nc,0x0b4e
                           .data:00000b48 0e 02                            ld c,0x02
                           .data:00000b4a cd b5 01                         call 0x01b5
                           .data:00000b4d c9                               ret
                           .data:00000b4e 2a fe fa                         ld hl,(0xfafe)
                           .data:00000b51 22 00 f9                         ld (0xf900),hl
                           .data:00000b54 0e 01                            ld c,0x01
                           .data:00000b56 cd 88 01                         call 0x0188
                           .data:00000b59 c9                               ret
                           .data:00000b5a 2a fc fa                         ld hl,(0xfafc)
                           .data:00000b5d eb                               ex de,hl
                           .data:00000b5e 2a 0a fb                         ld hl,(0xfb0a)
                           .data:00000b61 19                               add hl,de
                           .data:00000b62 22 0a fb                         ld (0xfb0a),hl
                           .data:00000b65 2a e4 fa                         ld hl,(0xfae4)
                           .data:00000b68 26 00                            ld h,0x00
                           .data:00000b6a cd 8f 2f                         call 0x2f8f
                           .data:00000b6d 11 fe fa                         ld de,0xfafe
                           .data:00000b70 cd eb 2f                         call 0x2feb
                           .data:00000b73 eb                               ex de,hl
                           .data:00000b74 2b                               dec hl
                           .data:00000b75 73                               ld (hl),e
                           .data:00000b76 23                               inc hl
                           .data:00000b77 72                               ld (hl),d
                           .data:00000b78 21 ea 00                         ld hl,0x00ea
                           .data:00000b7b cd f6 2f                         call 0x2ff6
                           .data:00000b7e 9f                               sbc a,a
                           .data:00000b7f 11 00 fb                         ld de,0xfb00
                           .data:00000b82 01 fe fa                         ld bc,0xfafe
                           .data:00000b85 f5                               push af
                           .data:00000b86 cd db 2f                         call 0x2fdb
                           .data:00000b89 9f                               sbc a,a
                           .data:00000b8a c1                               pop bc
                           .data:00000b8b 48                               ld c,b
                           .data:00000b8c b1                               or c
                           .data:00000b8d 1f                               rra
                           .data:00000b8e d2 97 0b                         jp nc,0x0b97
                           .data:00000b91 2a ea 00                         ld hl,(0x00ea)
                           .data:00000b94 22 fe fa                         ld (0xfafe),hl
                           .data:00000b97 cd 9d 01                         call 0x019d
                           .data:00000b9a c9                               ret
                           .data:00000b9b 2a 00 fb                         ld hl,(0xfb00)
                           .data:00000b9e 22 fc fa                         ld (0xfafc),hl
                           .data:00000ba1 21 cd fa                         ld hl,0xfacd
                           .data:00000ba4 36 00                            ld (hl),0x00
                           .data:00000ba6 3e 0f                            ld a,0x0f
                           .data:00000ba8 21 cd fa                         ld hl,0xfacd
                           .data:00000bab be                               cp (hl)
                           .data:00000bac da ee 0b                         jp c,0x0bee
                           .data:00000baf 2a cd fa                         ld hl,(0xfacd)
                           .data:00000bb2 26 00                            ld h,0x00
                           .data:00000bb4 01 20 fb                         ld bc,0xfb20
                           .data:00000bb7 29                               add hl,hl
                           .data:00000bb8 09                               add hl,bc
                           .data:00000bb9 11 fe fa                         ld de,0xfafe
                           .data:00000bbc cd dd 2f                         call 0x2fdd
                           .data:00000bbf d2 e7 0b                         jp nc,0x0be7
                           .data:00000bc2 2a cd fa                         ld hl,(0xfacd)
                           .data:00000bc5 26 00                            ld h,0x00
                           .data:00000bc7 01 20 fb                         ld bc,0xfb20
                           .data:00000bca 29                               add hl,hl
                           .data:00000bcb 09                               add hl,bc
                           .data:00000bcc eb                               ex de,hl
                           .data:00000bcd 01 fc fa                         ld bc,0xfafc
                           .data:00000bd0 cd db 2f                         call 0x2fdb
                           .data:00000bd3 d2 e7 0b                         jp nc,0x0be7
                           .data:00000bd6 2a cd fa                         ld hl,(0xfacd)
                           .data:00000bd9 26 00                            ld h,0x00
                           .data:00000bdb 01 20 fb                         ld bc,0xfb20
                           .data:00000bde 29                               add hl,hl
                           .data:00000bdf 09                               add hl,bc
                           .data:00000be0 5e                               ld e,(hl)
                           .data:00000be1 23                               inc hl
                           .data:00000be2 56                               ld d,(hl)
                           .data:00000be3 eb                               ex de,hl
                           .data:00000be4 22 fc fa                         ld (0xfafc),hl
                           .data:00000be7 21 cd fa                         ld hl,0xfacd
                           .data:00000bea 34                               inc (hl)
                           .data:00000beb c2 a6 0b                         jp nz,0x0ba6
                           .data:00000bee 3a de fa                         ld a,(0xfade)
                           .data:00000bf1 d6 00                            sub 0x00
                           .data:00000bf3 d6 01                            sub 0x01
                           .data:00000bf5 9f                               sbc a,a
                           .data:00000bf6 f5                               push af
                           .data:00000bf7 3a e1 fa                         ld a,(0xfae1)
                           .data:00000bfa d6 05                            sub 0x05
                           .data:00000bfc 9f                               sbc a,a
                           .data:00000bfd c1                               pop bc
                           .data:00000bfe 48                               ld c,b
                           .data:00000bff a1                               and c
                           .data:00000c00 1f                               rra
                           .data:00000c01 d2 22 0c                         jp nc,0x0c22
                           .data:00000c04 2a 0a fb                         ld hl,(0xfb0a)
                           .data:00000c07 23                               inc hl
                           .data:00000c08 22 0a fb                         ld (0xfb0a),hl
                           .data:00000c0b 01 00 fb                         ld bc,0xfb00
                           .data:00000c0e 11 fc fa                         ld de,0xfafc
                           .data:00000c11 cd db 2f                         call 0x2fdb
                           .data:00000c14 b5                               or l
                           .data:00000c15 ca 1e 0c                         jp z,0x0c1e
                           .data:00000c18 2a fc fa                         ld hl,(0xfafc)
                           .data:00000c1b 22 fe fa                         ld (0xfafe),hl
                           .data:00000c1e cd 9d 01                         call 0x019d
                           .data:00000c21 c9                               ret
                           .data:00000c22 21 c1 fa                         ld hl,0xfac1
                           .data:00000c25 36 01                            ld (hl),0x01
                           .data:00000c27 01 00 fb                         ld bc,0xfb00
                           .data:00000c2a 11 fc fa                         ld de,0xfafc
                           .data:00000c2d cd db 2f                         call 0x2fdb
                           .data:00000c30 b5                               or l
                           .data:00000c31 c2 3d 0c                         jp nz,0x0c3d
                           .data:00000c34 21 00 00                         ld hl,0x0000
                           .data:00000c37 22 08 fb                         ld (0xfb08),hl
                           .data:00000c3a c3 49 0c                         jp 0x0c49
                           .data:00000c3d 01 fe fa                         ld bc,0xfafe
                           .data:00000c40 11 fc fa                         ld de,0xfafc
                           .data:00000c43 cd db 2f                         call 0x2fdb
                           .data:00000c46 22 08 fb                         ld (0xfb08),hl
                           .data:00000c49 cd af 01                         call 0x01af
                           .data:00000c4c c9                               ret
                           .data:00000c4d 2a 0a fb                         ld hl,(0xfb0a)
                           .data:00000c50 23                               inc hl
                           .data:00000c51 22 0a fb                         ld (0xfb0a),hl
                           .data:00000c54 2a 02 fb                         ld hl,(0xfb02)
                           .data:00000c57 22 fe fa                         ld (0xfafe),hl
                           .data:00000c5a cd 9d 01                         call 0x019d
                           .data:00000c5d c9                               ret
                           .data:00000c5e 3a b8 fa                         ld a,(0xfab8)
                           .data:00000c61 fe 07                            cp 0x07
                           .data:00000c63 c2 7c 0c                         jp nz,0x0c7c
                           .data:00000c66 3e 00                            ld a,0x00
                           .data:00000c68 11 fc fa                         ld de,0xfafc
                           .data:00000c6b cd e8 2f                         call 0x2fe8
                           .data:00000c6e b5                               or l
                           .data:00000c6f ca 79 0c                         jp z,0x0c79
                           .data:00000c72 2a fc fa                         ld hl,(0xfafc)
                           .data:00000c75 2b                               dec hl
                           .data:00000c76 22 fc fa                         ld (0xfafc),hl
                           .data:00000c79 c3 8e 0c                         jp 0x0c8e
                           .data:00000c7c 3e 00                            ld a,0x00
                           .data:00000c7e 11 fc fa                         ld de,0xfafc
                           .data:00000c81 cd e8 2f                         call 0x2fe8
                           .data:00000c84 b5                               or l
                           .data:00000c85 c2 8e 0c                         jp nz,0x0c8e
                           .data:00000c88 21 01 00                         ld hl,0x0001
                           .data:00000c8b 22 fc fa                         ld (0xfafc),hl
                           .data:00000c8e 2a e4 fa                         ld hl,(0xfae4)
                           .data:00000c91 26 00                            ld h,0x00
                           .data:00000c93 eb                               ex de,hl
                           .data:00000c94 2a fc fa                         ld hl,(0xfafc)
                           .data:00000c97 cd 8f 2f                         call 0x2f8f
                           .data:00000c9a 22 fc fa                         ld (0xfafc),hl
                           .data:00000c9d 3a de fa                         ld a,(0xfade)
                           .data:00000ca0 d6 00                            sub 0x00
                           .data:00000ca2 d6 01                            sub 0x01
                           .data:00000ca4 9f                               sbc a,a
                           .data:00000ca5 f5                               push af
                           .data:00000ca6 3a e1 fa                         ld a,(0xfae1)
                           .data:00000ca9 d6 05                            sub 0x05
                           .data:00000cab 9f                               sbc a,a
                           .data:00000cac c1                               pop bc
                           .data:00000cad 48                               ld c,b
                           .data:00000cae a1                               and c
                           .data:00000caf 1f                               rra
                           .data:00000cb0 d2 f8 0c                         jp nc,0x0cf8
                           .data:00000cb3 3a c1 fa                         ld a,(0xfac1)
                           .data:00000cb6 11 0a fb                         ld de,0xfb0a
                           .data:00000cb9 cd 4c 2f                         call 0x2f4c
                           .data:00000cbc eb                               ex de,hl
                           .data:00000cbd 2b                               dec hl
                           .data:00000cbe 73                               ld (hl),e
                           .data:00000cbf 23                               inc hl
                           .data:00000cc0 72                               ld (hl),d
                           .data:00000cc1 3a b8 fa                         ld a,(0xfab8)
                           .data:00000cc4 fe 07                            cp 0x07
                           .data:00000cc6 c2 d7 0c                         jp nz,0x0cd7
                           .data:00000cc9 2a 02 fb                         ld hl,(0xfb02)
                           .data:00000ccc eb                               ex de,hl
                           .data:00000ccd 2a fc fa                         ld hl,(0xfafc)
                           .data:00000cd0 19                               add hl,de
                           .data:00000cd1 22 fe fa                         ld (0xfafe),hl
                           .data:00000cd4 c3 e2 0c                         jp 0x0ce2
                           .data:00000cd7 2a fc fa                         ld hl,(0xfafc)
                           .data:00000cda eb                               ex de,hl
                           .data:00000cdb 2a fe fa                         ld hl,(0xfafe)
                           .data:00000cde 19                               add hl,de
                           .data:00000cdf 22 fe fa                         ld (0xfafe),hl
                           .data:00000ce2 11 00 fb                         ld de,0xfb00
                           .data:00000ce5 01 fe fa                         ld bc,0xfafe
                           .data:00000ce8 cd db 2f                         call 0x2fdb
                           .data:00000ceb d2 f4 0c                         jp nc,0x0cf4
                           .data:00000cee 2a 00 fb                         ld hl,(0xfb00)
                           .data:00000cf1 22 fe fa                         ld (0xfafe),hl
                           .data:00000cf4 cd 9d 01                         call 0x019d
                           .data:00000cf7 c9                               ret
                           .data:00000cf8 2a fc fa                         ld hl,(0xfafc)
                           .data:00000cfb 22 08 fb                         ld (0xfb08),hl
                           .data:00000cfe 3a b8 fa                         ld a,(0xfab8)
                           .data:00000d01 fe 07                            cp 0x07
                           .data:00000d03 c2 32 0d                         jp nz,0x0d32
                           .data:00000d06 2a 02 fb                         ld hl,(0xfb02)
                           .data:00000d09 eb                               ex de,hl
                           .data:00000d0a 2a fc fa                         ld hl,(0xfafc)
                           .data:00000d0d 19                               add hl,de
                           .data:00000d0e 11 fe fa                         ld de,0xfafe
                           .data:00000d11 cd eb 2f                         call 0x2feb
                           .data:00000d14 d2 2c 0d                         jp nc,0x0d2c
                           .data:00000d17 2a 02 fb                         ld hl,(0xfb02)
                           .data:00000d1a eb                               ex de,hl
                           .data:00000d1b 2a fc fa                         ld hl,(0xfafc)
                           .data:00000d1e 19                               add hl,de
                           .data:00000d1f eb                               ex de,hl
                           .data:00000d20 2a fe fa                         ld hl,(0xfafe)
                           .data:00000d23 cd ca 2f                         call 0x2fca
                           .data:00000d26 22 08 fb                         ld (0xfb08),hl
                           .data:00000d29 c3 32 0d                         jp 0x0d32
                           .data:00000d2c 21 00 00                         ld hl,0x0000
                           .data:00000d2f 22 08 fb                         ld (0xfb08),hl
                           .data:00000d32 2a 08 fb                         ld hl,(0xfb08)
                           .data:00000d35 eb                               ex de,hl
                           .data:00000d36 2a fe fa                         ld hl,(0xfafe)
                           .data:00000d39 19                               add hl,de
                           .data:00000d3a 11 00 fb                         ld de,0xfb00
                           .data:00000d3d cd eb 2f                         call 0x2feb
                           .data:00000d40 d2 4f 0d                         jp nc,0x0d4f
                           .data:00000d43 01 fe fa                         ld bc,0xfafe
                           .data:00000d46 11 00 fb                         ld de,0xfb00
                           .data:00000d49 cd db 2f                         call 0x2fdb
                           .data:00000d4c 22 08 fb                         ld (0xfb08),hl
                           .data:00000d4f cd af 01                         call 0x01af
                           .data:00000d52 c9                               ret
                           .data:00000d53 21 b1 fa                         ld hl,0xfab1
                           .data:00000d56 70                               ld (hl),b
                           .data:00000d57 2b                               dec hl
                           .data:00000d58 71                               ld (hl),c
                           .data:00000d59 3a 57 fb                         ld a,(0xfb57)
                           .data:00000d5c d6 00                            sub 0x00
                           .data:00000d5e d6 01                            sub 0x01
                           .data:00000d60 9f                               sbc a,a
                           .data:00000d61 f5                               push af
                           .data:00000d62 3a e4 fa                         ld a,(0xfae4)
                           .data:00000d65 d6 03                            sub 0x03
                           .data:00000d67 9f                               sbc a,a
                           .data:00000d68 c1                               pop bc
                           .data:00000d69 48                               ld c,b
                           .data:00000d6a b1                               or c
                           .data:00000d6b f5                               push af
                           .data:00000d6c 3a e4 fa                         ld a,(0xfae4)
                           .data:00000d6f d6 03                            sub 0x03
                           .data:00000d71 d6 01                            sub 0x01
                           .data:00000d73 9f                               sbc a,a
                           .data:00000d74 f5                               push af
                           .data:00000d75 3a da fa                         ld a,(0xfada)
                           .data:00000d78 d6 04                            sub 0x04
                           .data:00000d7a c6 ff                            add a,0xff
                           .data:00000d7c 9f                               sbc a,a
                           .data:00000d7d c1                               pop bc
                           .data:00000d7e 48                               ld c,b
                           .data:00000d7f a1                               and c
                           .data:00000d80 c1                               pop bc
                           .data:00000d81 48                               ld c,b
                           .data:00000d82 b1                               or c
                           .data:00000d83 1f                               rra
                           .data:00000d84 d2 20 0e                         jp nc,0x0e20
                           .data:00000d87 3a de fa                         ld a,(0xfade)
                           .data:00000d8a d6 00                            sub 0x00
                           .data:00000d8c d6 01                            sub 0x01
                           .data:00000d8e 9f                               sbc a,a
                           .data:00000d8f f5                               push af
                           .data:00000d90 3a e1 fa                         ld a,(0xfae1)
                           .data:00000d93 d6 05                            sub 0x05
                           .data:00000d95 9f                               sbc a,a
                           .data:00000d96 c1                               pop bc
                           .data:00000d97 48                               ld c,b
                           .data:00000d98 a1                               and c
                           .data:00000d99 1f                               rra
                           .data:00000d9a d2 d4 0d                         jp nc,0x0dd4
                           .data:00000d9d 2a b0 fa                         ld hl,(0xfab0)
                           .data:00000da0 eb                               ex de,hl
                           .data:00000da1 2a 0a fb                         ld hl,(0xfb0a)
                           .data:00000da4 19                               add hl,de
                           .data:00000da5 22 0a fb                         ld (0xfb0a),hl
                           .data:00000da8 2a e4 fa                         ld hl,(0xfae4)
                           .data:00000dab 26 00                            ld h,0x00
                           .data:00000dad eb                               ex de,hl
                           .data:00000dae 2a fc fa                         ld hl,(0xfafc)
                           .data:00000db1 cd 8f 2f                         call 0x2f8f
                           .data:00000db4 eb                               ex de,hl
                           .data:00000db5 2a fe fa                         ld hl,(0xfafe)
                           .data:00000db8 19                               add hl,de
                           .data:00000db9 22 fe fa                         ld (0xfafe),hl
                           .data:00000dbc 11 00 fb                         ld de,0xfb00
                           .data:00000dbf cd eb 2f                         call 0x2feb
                           .data:00000dc2 d2 cb 0d                         jp nc,0x0dcb
                           .data:00000dc5 2a 00 fb                         ld hl,(0xfb00)
                           .data:00000dc8 22 fe fa                         ld (0xfafe),hl
                           .data:00000dcb 21 d0 fa                         ld hl,0xfad0
                           .data:00000dce 36 20                            ld (hl),0x20
                           .data:00000dd0 cd 9d 01                         call 0x019d
                           .data:00000dd3 c9                               ret
                           .data:00000dd4 3a e4 fa                         ld a,(0xfae4)
                           .data:00000dd7 d6 03                            sub 0x03
                           .data:00000dd9 9f                               sbc a,a
                           .data:00000dda f5                               push af
                           .data:00000ddb 3a e4 fa                         ld a,(0xfae4)
                           .data:00000dde d6 03                            sub 0x03
                           .data:00000de0 d6 01                            sub 0x01
                           .data:00000de2 9f                               sbc a,a
                           .data:00000de3 f5                               push af
                           .data:00000de4 3a da fa                         ld a,(0xfada)
                           .data:00000de7 d6 04                            sub 0x04
                           .data:00000de9 c6 ff                            add a,0xff
                           .data:00000deb 9f                               sbc a,a
                           .data:00000dec c1                               pop bc
                           .data:00000ded 48                               ld c,b
                           .data:00000dee a1                               and c
                           .data:00000def c1                               pop bc
                           .data:00000df0 48                               ld c,b
                           .data:00000df1 b1                               or c
                           .data:00000df2 f5                               push af
                           .data:00000df3 3a d3 fa                         ld a,(0xfad3)
                           .data:00000df6 f6 03                            or 0x03
                           .data:00000df8 d6 03                            sub 0x03
                           .data:00000dfa d6 01                            sub 0x01
                           .data:00000dfc 9f                               sbc a,a
                           .data:00000dfd f5                               push af
                           .data:00000dfe 3a d5 fa                         ld a,(0xfad5)
                           .data:00000e01 e6 40                            and 0x40
                           .data:00000e03 d6 00                            sub 0x00
                           .data:00000e05 d6 01                            sub 0x01
                           .data:00000e07 9f                               sbc a,a
                           .data:00000e08 c1                               pop bc
                           .data:00000e09 48                               ld c,b
                           .data:00000e0a a1                               and c
                           .data:00000e0b c1                               pop bc
                           .data:00000e0c 48                               ld c,b
                           .data:00000e0d b1                               or c
                           .data:00000e0e 1f                               rra
                           .data:00000e0f d2 20 0e                         jp nc,0x0e20
                           .data:00000e12 21 e3 fa                         ld hl,0xfae3
                           .data:00000e15 36 00                            ld (hl),0x00
                           .data:00000e17 2a b0 fa                         ld hl,(0xfab0)
                           .data:00000e1a 44                               ld b,h
                           .data:00000e1b 4d                               ld c,l
                           .data:00000e1c cd b2 01                         call 0x01b2
                           .data:00000e1f c9                               ret
                           .data:00000e20 3a e4 fa                         ld a,(0xfae4)
                           .data:00000e23 32 ed fa                         ld (0xfaed),a
                           .data:00000e26 3e 00                            ld a,0x00
                           .data:00000e28 21 57 fb                         ld hl,0xfb57
                           .data:00000e2b be                               cp (hl)
                           .data:00000e2c d2 34 0e                         jp nc,0x0e34
                           .data:00000e2f 21 e3 fa                         ld hl,0xfae3
                           .data:00000e32 36 00                            ld (hl),0x00
                           .data:00000e34 3a b8 fa                         ld a,(0xfab8)
                           .data:00000e37 fe 0a                            cp 0x0a
                           .data:00000e39 c2 51 0e                         jp nz,0x0e51
                           .data:00000e3c 01 fe fa                         ld bc,0xfafe
                           .data:00000e3f 11 00 fb                         ld de,0xfb00
                           .data:00000e42 cd db 2f                         call 0x2fdb
                           .data:00000e45 44                               ld b,h
                           .data:00000e46 4d                               ld c,l
                           .data:00000e47 2a ed fa                         ld hl,(0xfaed)
                           .data:00000e4a eb                               ex de,hl
                           .data:00000e4b cd 7f 01                         call 0x017f
                           .data:00000e4e c3 54 0e                         jp 0x0e54
                           .data:00000e51 cd 7c 01                         call 0x017c
