0000   C3 00 02               JP   0x0200
09A4   20 F5                  JR   nz,0x099b
09A6   C9                     RET
09A7   FF                     RST   0x38
09A8   FF                     RST   0x38
09A9   FF                     RST   0x38
09AA   FF                     RST   0x38
09AB   FF                     RST   0x38
09AC   FF                     RST   0x38
09AD   FF                     RST   0x38
09AE   FF                     RST   0x38
09AF   FF                     RST   0x38
09B0   ED 5B 00 08            LD   de,(0x0800)
09B4   1A                     LD   a,(de)
09B5   E6 1F                  AND   0x1f
09B7   FE 1F                  CP   0x1f
09B9   C8                     RET   z
09BA   00                     NOP
09BB   00                     NOP
09BC   FE 1E                  CP   0x1e
09BE   CA B0 01               JP   z,0x01b0
09C1   FE 00                  CP   0x00
09C3   CA E9 01               JP   z,0x01e9
09C6   47                     LD   b,a
09C7   13                     INC   de
09C8   D5                     PUSH   de
09C9   21 F8 01               LD   hl,0x01f8
09CC   CD E3 01               CALL   0x01e3
09CF   F5                     PUSH   af
09D0   78                     LD   a,b
09D1   21 10 02               LD   hl,0x0210
09D4   CD E3 01               CALL   0x01e3
09D7   6F                     LD   l,a
09D8   26 00                  LD   h,0x00
09DA   F1                     POP   af
09DB   4F                     LD   c,a
09DC   CD 93 01               CALL   0x0193
09DF   D1                     POP   de
09E0   C3 B4 01               JP   0x01b4
09E3   5F                     LD   e,a
09E4   16 00                  LD   d,0x00
09E6   19                     ADD   hl,de
09E7   7E                     LD   a,(hl)
09E8   C9                     RET
09E9   D5                     PUSH   de
09EA   11 00 10               LD   de,0x1000
09ED   1B                     DEC   de
09EE   7A                     LD   a,d
09EF   B3                     OR   e
09F0   C2 ED 01               JP   nz,0x01ed
09F3   D1                     POP   de
09F4   13                     INC   de
09F5   C3 B4 01               JP   0x01b4
09F8   8C                     ADC   a,h
09F9   83                     ADD   a,e
09FA   7C                     LD   a,h
09FB   75                     LD   (hl),l
09FC   70                     LD   (hl),b
09FD   67                     LD   h,a
09FE   62                     LD   h,d
09FF   5C                     LD   e,h
0A00   57                     LD   d,a
0A01   52                     LD   d,d
0A02   4E                     LD   c,(hl)
0A03   48                     LD   c,b
0A04   45                     LD   b,l
0A05   41                     LD   b,c
0A06   3C                     INC   a
0A07   39                     ADD   hl,sp
0A08   36 32                  LD   (hl),0x32
0A0A   2F                     CPL
0A0B   2C                     INC   l
0A0C   2A 27 25               LD   hl,(0x2527)
0A0F   23                     INC   hl
0A10   19                     ADD   hl,de
0A11   1A                     LD   a,(de)
0A12   1C                     INC   e
0A13   1D                     DEC   e
0A14   1E 20                  LD   e,0x20
0A16   23                     INC   hl
0A17   25                     DEC   h
0A18   27                     DAA
0A19   29                     ADD   hl,hl
0A1A   2C                     INC   l
0A1B   2E 31                  LD   l,0x31
0A1D   33                     INC   sp
0A1E   37                     SCF
0A1F   3A 3D 41               LD   a,(0x413d)
0A22   45                     LD   b,l
0A23   49                     LD   c,c
0A24   4D                     LD   c,l
0A25   52                     LD   d,d
0A26   57                     LD   d,a
0A27   5C                     LD   e,h
0A28   10 FF                  DJNZ   0x0a29
0A2A   FF                     RST   0x38
0A2B   FF                     RST   0x38
0A2C   FF                     RST   0x38
0A2D   FF                     RST   0x38
0A2E   FF                     RST   0x38
0A2F   FF                     RST   0x38
0A30   06 06                  LD   b,0x06
0A32   0A                     LD   a,(bc)
0A33   0D                     DEC   c
0A34   06 0D                  LD   b,0x0d
0A36   0A                     LD   a,(bc)
0A37   0D                     DEC   c
0A38   12                     LD   (de),a
0A39   16 14                  LD   d,0x14
0A3B   12                     LD   (de),a
0A3C   0F                     RRCA
0A3D   11 12 0F               LD   de,0x0f12
0A40   0D                     DEC   c
0A41   0D                     DEC   c
0A42   0D                     DEC   c
0A43   0A                     LD   a,(bc)
0A44   12                     LD   (de),a
0A45   0F                     RRCA
0A46   0D                     DEC   c
0A47   0A                     LD   a,(bc)
0A48   08                     EX   af,af'
0A49   06 08                  LD   b,0x08
0A4B   0A                     LD   a,(bc)
0A4C   0F                     RRCA
0A4D   0A                     LD   a,(bc)
0A4E   0D                     DEC   c
0A4F   0F                     RRCA
0A50   06 06                  LD   b,0x06
0A52   0A                     LD   a,(bc)
0A53   0D                     DEC   c
0A54   06 0D                  LD   b,0x0d
0A56   0A                     LD   a,(bc)
0A57   0D                     DEC   c
0A58   12                     LD   (de),a
0A59   16 14                  LD   d,0x14
0A5B   12                     LD   (de),a
0A5C   0F                     RRCA
0A5D   11 12 0F               LD   de,0x0f12
0A60   0D                     DEC   c
0A61   0D                     DEC   c
0A62   0D                     DEC   c
0A63   0A                     LD   a,(bc)
0A64   12                     LD   (de),a
0A65   0F                     RRCA
0A66   0D                     DEC   c
0A67   0A                     LD   a,(bc)
0A68   08                     EX   af,af'
0A69   06 08                  LD   b,0x08
0A6B   0A                     LD   a,(bc)
0A6C   06 12                  LD   b,0x12
0A6E   00                     NOP
0A6F   1E FD                  LD   e,0xfd
0A71   2A 00 08               LD   hl,(0x0800)
0A74   DD 21 F1 0F            LD   ix,0x0ff1
0A78   06 06                  LD   b,0x06
0A7A   21 F1 0F               LD   hl,0x0ff1
0A7D   36 00                  LD   (hl),0x00
0A7F   23                     INC   hl
0A80   10 FB                  DJNZ   0x0a7d
0A82   06 06                  LD   b,0x06
0A84   11 F7 0F               LD   de,0x0ff7
0A87   21 F6 0F               LD   hl,0x0ff6
0A8A   7E                     LD   a,(hl)
0A8B   12                     LD   (de),a
0A8C   2B                     DEC   hl
0A8D   1B                     DEC   de
0A8E   10 FA                  DJNZ   0x0a8a
0A90   FD 7E 00               LD   a,(iy+0)
0A93   FD 23                  INC   iy
0A95   E6 1F                  AND   0x1f
0A97   FE 1F                  CP   0x1f
0A99   C8                     RET   z
0A9A   FE 1E                  CP   0x1e
0A9C   28 D2                  JR   z,0x0a70
0A9E   21 B3 02               LD   hl,0x02b3
0AA1   CD E3 01               CALL   0x01e3
0AA4   32 F1 0F               LD   (0x0ff1),a
0AA7   3E 80                  LD   a,0x80
0AA9   F5                     PUSH   af
0AAA   CD 40 01               CALL   0x0140
0AAD   F1                     POP   af
0AAE   3D                     DEC   a
0AAF   20 F8                  JR   nz,0x0aa9
0AB1   18 CF                  JR   0x0a82
0AB3   00                     NOP
0AB4   6F                     LD   l,a
0AB5   E6 C3                  AND   0xc3
0AB7   EC C7 47               CALL   pe,0x47c7
0ABA   E3                     EX   (sp),hl
0ABB   6E                     LD   l,(hl)
0ABC   28 E8                  JR   z,0x0aa6
0ABE   CE C2                  ADC   a,0xc2
0AC0   6B                     LD   l,e
0AC1   EB                     EX   de,hl
0AC2   4F                     LD   c,a
0AC3   2F                     CPL
0AC4   43                     LD   b,e
0AC5   A7                     AND   a
0AC6   46                     LD   b,(hl)
0AC7   EA E0 AE               JP   pe,0xaee0
0ACA   CD 04 10               CALL   0x1004
0ACD   18 00                  JR   0x0acf
0ACF   00                     NOP
0AD0   00                     NOP
0AD1   08                     EX   af,af'
0AD2   05                     DEC   b
0AD3   0C                     INC   c
0AD4   0C                     INC   c
0AD5   0E 00                  LD   c,0x00
0AD7   13                     INC   de
0AD8   08                     EX   af,af'
0AD9   05                     DEC   b
0ADA   11 05 00               LD   de,0x0005
0ADD   13                     INC   de
0ADE   08                     EX   af,af'
0ADF   09                     ADD   hl,bc
0AE0   12                     LD   (de),a
0AE1   00                     NOP
0AE2   09                     ADD   hl,bc
0AE3   12                     LD   (de),a
0AE4   00                     NOP
0AE5   13                     INC   de
0AE6   08                     EX   af,af'
0AE7   05                     DEC   b
0AE8   00                     NOP
0AE9   13                     INC   de
0AEA   05                     DEC   b
0AEB   03                     INC   bc
0AEC   18 09                  JR   0x0af7
0AEE   19                     ADD   hl,de
0AEF   19                     ADD   hl,de
0AF0   19                     ADD   hl,de
0AF1   19                     ADD   hl,de
0AF2   04                     INC   b
0AF3   05                     DEC   b
0AF4   12                     LD   (de),a
0AF5   09                     ADD   hl,bc
0AF6   07                     RLCA
0AF7   0D                     DEC   c
0AF8   05                     DEC   b
0AF9   04                     INC   b
0AFA   00                     NOP
0AFB   02                     LD   (bc),a
0AFC   16 00                  LD   d,0x00
0AFE   0A                     LD   a,(bc)
0AFF   0E 08                  LD   c,0x08
0B01   0D                     DEC   c
0B02   00                     NOP
0B03   08                     EX   af,af'
0B04   01 11 04               LD   bc,0x0411
0B07   16 00                  LD   d,0x00
0B09   06 0E                  LD   b,0x0e
0B0B   11 00 13               LD   de,0x1300
0B0E   05                     DEC   b
0B0F   1A                     LD   a,(de)
0B10   00                     NOP
0B11   00                     NOP
0B12   00                     NOP
0B13   00                     NOP
0B14   00                     NOP
0B15   00                     NOP
0B16   1E FF                  LD   e,0xff
0B18   FF                     RST   0x38
0B19   FF                     RST   0x38
0B1A   FF                     RST   0x38
0B1B   FF                     RST   0x38
0B1C   FF                     RST   0x38
0B1D   FF                     RST   0x38
0B1E   FF                     RST   0x38
0B1F   FF                     RST   0x38
0B20   DD 21 F1 0F            LD   ix,0x0ff1
0B24   AF                     XOR   a
0B25   32 FA 0F               LD   (0x0ffa),a
0B28   32 FB 0F               LD   (0x0ffb),a
0B2B   06 06                  LD   b,0x06
0B2D   21 F1 0F               LD   hl,0x0ff1
0B30   36 00                  LD   (hl),0x00
0B32   23                     INC   hl
0B33   10 FB                  DJNZ   0x0b30
0B35   3A F5 0F               LD   a,(0x0ff5)
0B38   FE 00                  CP   0x00
0B3A   20 37                  JR   nz,0x0b73
0B3C   11 F5 0F               LD   de,0x0ff5
0B3F   21 F4 0F               LD   hl,0x0ff4
0B42   06 04                  LD   b,0x04
0B44   7E                     LD   a,(hl)
0B45   12                     LD   (de),a
0B46   2B                     DEC   hl
0B47   1B                     DEC   de
0B48   10 FA                  DJNZ   0x0b44
0B4A   ED 5F                  LD   a,r
0B4C   CD B5 03               CALL   0x03b5
0B4F   32 F1 0F               LD   (0x0ff1),a
0B52   3E 00                  LD   a,0x00
0B54   00                     NOP
0B55   F5                     PUSH   af
0B56   3E FF                  LD   a,0xff
0B58   ED 47                  LD   i,a
0B5A   3A FB 0F               LD   a,(0x0ffb)
0B5D   CD B5 03               CALL   0x03b5
0B60   32 F6 0F               LD   (0x0ff6),a
0B63   CD 40 01               CALL   0x0140
0B66   ED 57                  LD   a,i
0B68   FE FF                  CP   0xff
0B6A   C4 8E 03               CALL   nz,0x038e
0B6D   F1                     POP   af
0B6E   3D                     DEC   a
0B6F   20 E4                  JR   nz,0x0b55
0B71   18 C2                  JR   0x0b35
0B73   CD 8E 01               CALL   0x018e
0B76   06 06                  LD   b,0x06
0B78   21 F1 0F               LD   hl,0x0ff1
0B7B   36 00                  LD   (hl),0x00
0B7D   23                     INC   hl
0B7E   10 FB                  DJNZ   0x0b7b
0B80   3A FA 0F               LD   a,(0x0ffa)
0B83   21 F3 0F               LD   hl,0x0ff3
0B86   CD 15 01               CALL   0x0115
0B89   CD 31 01               CALL   0x0131
0B8C   18 92                  JR   0x0b20
0B8E   FE 10                  CP   0x10
0B90   20 08                  JR   nz,0x0b9a
0B92   3A FB 0F               LD   a,(0x0ffb)
0B95   3C                     INC   a
0B96   32 FB 0F               LD   (0x0ffb),a
0B99   C9                     RET
0B9A   3A F6 0F               LD   a,(0x0ff6)
0B9D   4F                     LD   c,a
0B9E   21 F5 0F               LD   hl,0x0ff5
0BA1   06 05                  LD   b,0x05
0BA3   7E                     LD   a,(hl)
0BA4   B9                     CP   c
0BA5   20 0A                  JR   nz,0x0bb1
0BA7   36 00                  LD   (hl),0x00
0BA9   3A FA 0F               LD   a,(0x0ffa)
0BAC   3C                     INC   a
0BAD   27                     DAA
0BAE   32 FA 0F               LD   (0x0ffa),a
0BB1   2B                     DEC   hl
0BB2   10 EF                  DJNZ   0x0ba3
0BB4   C9                     RET
0BB5   E6 07                  AND   0x07
0BB7   CD 26 01               CALL   0x0126
0BBA   C9                     RET
0BBB   16 0E                  LD   d,0x0e
0BBD   14                     INC   d
0BBE   00                     NOP
0BBF   0C                     INC   c
0BC0   0E 12                  LD   c,0x12
0BC2   05                     DEC   b
0BC3   00                     NOP
0BC4   12                     LD   (de),a
0BC5   13                     INC   de
0BC6   14                     INC   d
0BC7   0F                     RRCA
0BC8   09                     ADD   hl,bc
0BC9   04                     INC   b
0BCA   1A                     LD   a,(de)
0BCB   1F                     RRA
0BCC   0E 08                  LD   c,0x08
0BCE   00                     NOP
0BCF   0D                     DEC   c
0BD0   0E 19                  LD   c,0x19
0BD2   19                     ADD   hl,de
0BD3   19                     ADD   hl,de
0BD4   09                     ADD   hl,bc
0BD5   00                     NOP
0BD6   0C                     INC   c
0BD7   0E 12                  LD   c,0x12
0BD9   13                     INC   de
0BDA   1A                     LD   a,(de)
0BDB   1F                     RRA
0BDC   FF                     RST   0x38
0BDD   FF                     RST   0x38
0BDE   FF                     RST   0x38
0BDF   FF                     RST   0x38
0BE0   DD 21 F1 0F            LD   ix,0x0ff1
0BE4   3E 23                  LD   a,0x23
0BE6   32 FA 0F               LD   (0x0ffa),a
0BE9   21 F1 0F               LD   hl,0x0ff1
0BEC   06 06                  LD   b,0x06
0BEE   36 00                  LD   (hl),0x00
0BF0   23                     INC   hl
0BF1   10 FB                  DJNZ   0x0bee
0BF3   1E 00                  LD   e,0x00
0BF5   CD 66 04               CALL   0x0466
0BF8   CD 31 01               CALL   0x0131
0BFB   ED 57                  LD   a,i
0BFD   FE 04                  CP   0x04
0BFF   30 F4                  JR   nc,0x0bf5
0C01   FE 00                  CP   0x00
0C03   28 F0                  JR   z,0x0bf5
0C05   5F                     LD   e,a
0C06   3A FA 0F               LD   a,(0x0ffa)
0C09   BB                     CP   e
0C0A   28 44                  JR   z,0x0c50
0C0C   38 42                  JR   c,0x0c50
0C0E   93                     SUB   e
0C0F   27                     DAA
0C10   32 FA 0F               LD   (0x0ffa),a
0C13   CD 66 04               CALL   0x0466
0C16   21 F6 0F               LD   hl,0x0ff6
0C19   36 AE                  LD   (hl),0xae
0C1B   16 00                  LD   d,0x00
0C1D   CD 40 01               CALL   0x0140
0C20   15                     DEC   d
0C21   20 FA                  JR   nz,0x0c1d
0C23   3A FA 0F               LD   a,(0x0ffa)
0C26   FE 01                  CP   0x01
0C28   28 2C                  JR   z,0x0c56
0C2A   3D                     DEC   a
0C2B   27                     DAA
0C2C   D6 04                  SUB   0x04
0C2E   27                     DAA
0C2F   30 FB                  JR   nc,0x0c2c
0C31   C6 04                  ADD   a,0x04
0C33   27                     DAA
0C34   FE 00                  CP   0x00
0C36   28 10                  JR   z,0x0c48
0C38   5F                     LD   e,a
0C39   3A FA 0F               LD   a,(0x0ffa)
0C3C   93                     SUB   e
0C3D   27                     DAA
0C3E   32 FA 0F               LD   (0x0ffa),a
0C41   21 F6 0F               LD   hl,0x0ff6
0C44   36 28                  LD   (hl),0x28
0C46   18 AD                  JR   0x0bf5
0C48   ED 5F                  LD   a,r
0C4A   E6 03                  AND   0x03
0C4C   28 28                  JR   z,0x0c76
0C4E   18 E8                  JR   0x0c38
0C50   11 BB 03               LD   de,0x03bb
0C53   C3 59 04               JP   0x0459
0C56   11 CC 03               LD   de,0x03cc
0C59   ED 53 00 08            LD   (0x0800),de
0C5D   CD 70 02               CALL   0x0270
0C60   CD 31 01               CALL   0x0131
0C63   C3 E0 03               JP   0x03e0
0C66   21 F1 0F               LD   hl,0x0ff1
0C69   3A FA 0F               LD   a,(0x0ffa)
0C6C   CD 15 01               CALL   0x0115
0C6F   23                     INC   hl
0C70   7B                     LD   a,e
0C71   CD 26 01               CALL   0x0126
0C74   77                     LD   (hl),a
0C75   C9                     RET
0C76   3C                     INC   a
0C77   C3 38 04               JP   0x0438
0C7A   FF                     RST   0x38
0C7B   14                     INC   d
0C7C   12                     LD   (de),a
0C7D   14                     INC   d
0C7E   17                     RLA
0C7F   17                     RLA
0C80   12                     LD   (de),a
0C81   14                     INC   d
0C82   10 1F                  DJNZ   0x0ca3
0C84   01 11 01               LD   bc,0x0111
0C87   11 01 11               LD   de,0x1101
0C8A   1F                     RRA
0C8B   FF                     RST   0x38
0C8C   FF                     RST   0x38
0C8D   FF                     RST   0x38
0C8E   FF                     RST   0x38
0C8F   FF                     RST   0x38
0C90   DD 21 F1 0F            LD   ix,0x0ff1
0C94   FD 21 00 08            LD   iy,0x0800
0C98   3E 50                  LD   a,0x50
0C9A   FD 77 00               LD   (iy+0),a
0C9D   3E 20                  LD   a,0x20
0C9F   FD 77 01               LD   (iy+1),a
0CA2   AF                     XOR   a
0CA3   FD 77 02               LD   (iy+2),a
0CA6   21 F1 0F               LD   hl,0x0ff1
0CA9   06 06                  LD   b,0x06
0CAB   36 00                  LD   (hl),0x00
0CAD   23                     INC   hl
0CAE   10 FB                  DJNZ   0x0cab
0CB0   16 80                  LD   d,0x80
0CB2   FD 7E 01               LD   a,(iy+1)
0CB5   21 F1 0F               LD   hl,0x0ff1
0CB8   CD 15 01               CALL   0x0115
0CBB   23                     INC   hl
0CBC   23                     INC   hl
0CBD   FD 7E 00               LD   a,(iy+0)
0CC0   CD 15 01               CALL   0x0115
0CC3   3E FF                  LD   a,0xff
0CC5   ED 47                  LD   i,a
0CC7   CD 40 01               CALL   0x0140
0CCA   ED 57                  LD   a,i
0CCC   FE FF                  CP   0xff
0CCE   C4 F3 04               CALL   nz,0x04f3
0CD1   15                     DEC   d
0CD2   C2 B2 04               JP   nz,0x04b2
0CD5   FD 7E 02               LD   a,(iy+2)
0CD8   D6 01                  SUB   0x01
0CDA   27                     DAA
0CDB   FD 77 02               LD   (iy+2),a
0CDE   47                     LD   b,a
0CDF   FD 7E 00               LD   a,(iy+0)
0CE2   80                     ADD   a,b
0CE3   27                     DAA
0CE4   FE 00                  CP   0x00
0CE6   CA 11 05               JP   z,0x0511
0CE9   FE 60                  CP   0x60
0CEB   30 1B                  JR   nc,0x0d08
0CED   FD 77 00               LD   (iy+0),a
0CF0   C3 B0 04               JP   0x04b0
0CF3   FD 7E 01               LD   a,(iy+1)
0CF6   FE 00                  CP   0x00
0CF8   C8                     RET   z
0CF9   3D                     DEC   a
0CFA   27                     DAA
0CFB   FD 77 01               LD   (iy+1),a
0CFE   FD 7E 02               LD   a,(iy+2)
0D01   C6 02                  ADD   a,0x02
0D03   27                     DAA
0D04   FD 77 02               LD   (iy+2),a
0D07   C9                     RET
0D08   11 84 04               LD   de,0x0484
0D0B   DD 21 00 00            LD   ix,0x0000
0D0F   18 03                  JR   0x0d14
0D11   11 7B 04               LD   de,0x047b
0D14   ED 53 00 08            LD   (0x0800),de
0D18   CD B0 01               CALL   0x01b0
0D1B   CD 31 01               CALL   0x0131
0D1E   C3 90 04               JP   0x0490
0D21   FF                     RST   0x38
0D22   FF                     RST   0x38
0D23   FF                     RST   0x38
0D24   FF                     RST   0x38
0D25   FF                     RST   0x38
0D26   FF                     RST   0x38
0D27   FF                     RST   0x38
0D28   FF                     RST   0x38
0D29   FF                     RST   0x38
0D2A   FF                     RST   0x38
0D2B   FF                     RST   0x38
0D2C   FF                     RST   0x38
0D2D   FF                     RST   0x38
0D2E   FF                     RST   0x38
0D2F   FF                     RST   0x38
0D30   0B                     DEC   bc
0D31   0A                     LD   a,(bc)
0D32   08                     EX   af,af'
0D33   0A                     LD   a,(bc)
0D34   0A                     LD   a,(bc)
0D35   0A                     LD   a,(bc)
0D36   06 06                  LD   b,0x06
0D38   06 0B                  LD   b,0x0b
0D3A   0A                     LD   a,(bc)
0D3B   08                     EX   af,af'
0D3C   0A                     LD   a,(bc)
0D3D   0A                     LD   a,(bc)
0D3E   0A                     LD   a,(bc)
0D3F   0A                     LD   a,(bc)
0D40   0A                     LD   a,(bc)
0D41   0A                     LD   a,(bc)
0D42   0B                     DEC   bc
0D43   0A                     LD   a,(bc)
0D44   08                     EX   af,af'
0D45   0A                     LD   a,(bc)
0D46   0A                     LD   a,(bc)
0D47   0A                     LD   a,(bc)
0D48   06 06                  LD   b,0x06
0D4A   06 0A                  LD   b,0x0a
0D4C   08                     EX   af,af'
0D4D   0A                     LD   a,(bc)
0D4E   0D                     DEC   c
0D4F   0D                     DEC   c
0D50   0D                     DEC   c
0D51   0D                     DEC   c
0D52   0D                     DEC   c
0D53   00                     NOP
0D54   0D                     DEC   c
0D55   05                     DEC   b
0D56   08                     EX   af,af'
0D57   0B                     DEC   bc
0D58   0B                     DEC   bc
0D59   0B                     DEC   bc
0D5A   06 06                  LD   b,0x06
0D5C   06 0B                  LD   b,0x0b
0D5E   0A                     LD   a,(bc)
0D5F   08                     EX   af,af'
0D60   0A                     LD   a,(bc)
0D61   0A                     LD   a,(bc)
0D62   0A                     LD   a,(bc)
0D63   06 06                  LD   b,0x06
0D65   06 0B                  LD   b,0x0b
0D67   0A                     LD   a,(bc)
0D68   06 08                  LD   b,0x08
0D6A   08                     EX   af,af'
0D6B   08                     EX   af,af'
0D6C   08                     EX   af,af'
0D6D   08                     EX   af,af'
0D6E   0A                     LD   a,(bc)
0D6F   0B                     DEC   bc
0D70   0A                     LD   a,(bc)
0D71   08                     EX   af,af'
0D72   06 06                  LD   b,0x06
0D74   06 06                  LD   b,0x06
0D76   06 06                  LD   b,0x06
0D78   00                     NOP
0D79   00                     NOP
0D7A   00                     NOP
0D7B   1E FF                  LD   e,0xff
0D7D   FF                     RST   0x38
0D7E   FF                     RST   0x38
0D7F   FF                     RST   0x38
0D80   21 00 08               LD   hl,0x0800
0D83   31 D0 0F               LD   sp,0x0fd0
0D86   DD 21 F1 0F            LD   ix,0x0ff1
0D8A   22 F7 0F               LD   (0x0ff7),hl
0D8D   AF                     XOR   a
0D8E   32 F9 0F               LD   (0x0ff9),a
0D91   32 FA 0F               LD   (0x0ffa),a
0D94   0E 0A                  LD   c,0x0a
0D96   21 50 00               LD   hl,0x0050
0D99   CD 93 01               CALL   0x0193
0D9C   0E 20                  LD   c,0x20
0D9E   21 30 00               LD   hl,0x0030
0DA1   CD 93 01               CALL   0x0193
0DA4   C3 E3 00               JP   0x00e3
0DA7   FF                     RST   0x38
0DA8   FF                     RST   0x38
0DA9   FF                     RST   0x38
0DAA   FF                     RST   0x38
0DAB   FF                     RST   0x38
0DAC   FF                     RST   0x38
0DAD   FF                     RST   0x38
0DAE   FF                     RST   0x38
0DAF   FF                     RST   0x38
0DB0   21 00 08               LD   hl,0x0800
0DB3   11 00 0B               LD   de,0x0b00
0DB6   7E                     LD   a,(hl)
0DB7   FE FF                  CP   0xff
0DB9   C2 C2 05               JP   nz,0x05c2
0DBC   21 00 08               LD   hl,0x0800
0DBF   C3 B6 05               JP   0x05b6
0DC2   D3 03                  OUT   (0x03),a
0DC4   1A                     LD   a,(de)
0DC5   FE FF                  CP   0xff
0DC7   C2 D0 05               JP   nz,0x05d0
0DCA   11 00 0B               LD   de,0x0b00
0DCD   C3 C4 05               JP   0x05c4
0DD0   D3 04                  OUT   (0x04),a
0DD2   CD E1 05               CALL   0x05e1
0DD5   13                     INC   de
0DD6   1A                     LD   a,(de)
0DD7   D3 04                  OUT   (0x04),a
0DD9   CD E1 05               CALL   0x05e1
0DDC   13                     INC   de
0DDD   23                     INC   hl
0DDE   C3 B6 05               JP   0x05b6
0DE1   01 FF 03               LD   bc,0x03ff
0DE4   0B                     DEC   bc
0DE5   78                     LD   a,b
0DE6   B1                     OR   c
0DE7   C2 E4 05               JP   nz,0x05e4
0DEA   C9                     RET
0DEB   FF                     RST   0x38
0DEC   FF                     RST   0x38
0DED   FF                     RST   0x38
0DEE   FF                     RST   0x38
0DEF   FF                     RST   0x38
0DF0   ED 73 D8 0F            LD   (0x0fd8),sp
0DF4   31 F0 0F               LD   sp,0x0ff0
0DF7   F5                     PUSH   af
0DF8   C5                     PUSH   bc
0DF9   D5                     PUSH   de
0DFA   E5                     PUSH   hl
0DFB   DD E5                  PUSH   ix
0DFD   FD E5                  PUSH   iy
0DFF   08                     EX   af,af'
0E00   D9                     EXX
0E01   F5                     PUSH   af
0E02   C5                     PUSH   bc
0E03   D5                     PUSH   de
0E04   E5                     PUSH   hl
0E05   ED 57                  LD   a,i
0E07   F5                     PUSH   af
0E08   C3 80 05               JP   0x0580
0E0B   FF                     RST   0x38
0E0C   FF                     RST   0x38
0E0D   FF                     RST   0x38
0E0E   FF                     RST   0x38
0E0F   FF                     RST   0x38
0E10   FF                     RST   0x38
0E11   FF                     RST   0x38
0E12   FF                     RST   0x38
0E13   FF                     RST   0x38
0E14   FF                     RST   0x38
0E15   FF                     RST   0x38
0E16   FF                     RST   0x38
0E17   FF                     RST   0x38
0E18   FF                     RST   0x38
0E19   FF                     RST   0x38
0E1A   FF                     RST   0x38
0E1B   FF                     RST   0x38
0E1C   FF                     RST   0x38
0E1D   FF                     RST   0x38
0E1E   FF                     RST   0x38
0E1F   FF                     RST   0x38
0E20   FF                     RST   0x38
0E21   FF                     RST   0x38
0E22   FF                     RST   0x38
0E23   FF                     RST   0x38
0E24   FF                     RST   0x38
0E25   FF                     RST   0x38
0E26   FF                     RST   0x38
0E27   FF                     RST   0x38
0E28   FF                     RST   0x38
0E29   FF                     RST   0x38
0E2A   FF                     RST   0x38
0E2B   FF                     RST   0x38
0E2C   FF                     RST   0x38
0E2D   FF                     RST   0x38
0E2E   FF                     RST   0x38
0E2F   FF                     RST   0x38
0E30   FF                     RST   0x38
0E31   FF                     RST   0x38
0E32   FF                     RST   0x38
0E33   FF                     RST   0x38
0E34   FF                     RST   0x38
0E35   FF                     RST   0x38
0E36   FF                     RST   0x38
0E37   FF                     RST   0x38
0E38   FF                     RST   0x38
0E39   FF                     RST   0x38
0E3A   FF                     RST   0x38
0E3B   FF                     RST   0x38
0E3C   FF                     RST   0x38
0E3D   FF                     RST   0x38
0E3E   FF                     RST   0x38
0E3F   FF                     RST   0x38
0E40   FF                     RST   0x38
0E41   FF                     RST   0x38
0E42   FF                     RST   0x38
0E43   FF                     RST   0x38
0E44   FF                     RST   0x38
0E45   FF                     RST   0x38
0E46   FF                     RST   0x38
0E47   FF                     RST   0x38
0E48   FF                     RST   0x38
0E49   FF                     RST   0x38
0E4A   FF                     RST   0x38
0E4B   FF                     RST   0x38
0E4C   FF                     RST   0x38
0E4D   FF                     RST   0x38
0E4E   FF                     RST   0x38
0E4F   FF                     RST   0x38
0E50   FF                     RST   0x38
0E51   FF                     RST   0x38
0E52   FF                     RST   0x38
0E53   FF                     RST   0x38
0E54   FF                     RST   0x38
0E55   FF                     RST   0x38
0E56   FF                     RST   0x38
0E57   FF                     RST   0x38
0E58   FF                     RST   0x38
0E59   FF                     RST   0x38
0E5A   FF                     RST   0x38
0E5B   FF                     RST   0x38
0E5C   FF                     RST   0x38
0E5D   FF                     RST   0x38
0E5E   FF                     RST   0x38
0E5F   FF                     RST   0x38
0E60   FF                     RST   0x38
0E61   FF                     RST   0x38
0E62   FF                     RST   0x38
0E63   FF                     RST   0x38
0E64   FF                     RST   0x38
0E65   FF                     RST   0x38
0E66   FF                     RST   0x38
0E67   FF                     RST   0x38
0E68   FF                     RST   0x38
0E69   FF                     RST   0x38
0E6A   FF                     RST   0x38
0E6B   FF                     RST   0x38
0E6C   FF                     RST   0x38
0E6D   FF                     RST   0x38
0E6E   FF                     RST   0x38
0E6F   FF                     RST   0x38
0E70   FF                     RST   0x38
0E71   FF                     RST   0x38
0E72   FF                     RST   0x38
0E73   FF                     RST   0x38
0E74   FF                     RST   0x38
0E75   FF                     RST   0x38
0E76   FF                     RST   0x38
0E77   FF                     RST   0x38
0E78   FF                     RST   0x38
0E79   FF                     RST   0x38
0E7A   FF                     RST   0x38
0E7B   FF                     RST   0x38
0E7C   FF                     RST   0x38
0E7D   FF                     RST   0x38
0E7E   FF                     RST   0x38
0E7F   FF                     RST   0x38
0E80   FF                     RST   0x38
0E81   FF                     RST   0x38
0E82   FF                     RST   0x38
0E83   FF                     RST   0x38
0E84   FF                     RST   0x38
0E85   FF                     RST   0x38
