0000                             ; z80dasm 1.1.6
0000                             ; command line: z80dasm -l -g 0x0900 -o Invaders.z80 Invaders.bin
0000                          .BINFROM   0900h   
0000                          .BINTO   0FFFh   
0900                          .ORG   00900h   
L0E3CH:             0E3C DEFINED AT LINE 916
                    > USED AT LINE 901
SUB_0E5DH:          0E5D DEFINED AT LINE 931
                    > USED AT LINE 883
                    > USED AT LINE 903
                    > USED AT LINE 918
SUB_0E63H:          0E63 DEFINED AT LINE 937
                    > USED AT LINE 885
                    > USED AT LINE 905
                    > USED AT LINE 920
                    > USED AT LINE 975
SUB_0E77H:          0E77 DEFINED AT LINE 947
                    > USED AT LINE 939
                    > USED AT LINE 942
                    > USED AT LINE 945
L0E79H:             0E79 DEFINED AT LINE 949
                    > USED AT LINE 954
SUB_0E81H:          0E81 DEFINED AT LINE 956
                    > USED AT LINE 888
                    > USED AT LINE 890
                    > USED AT LINE 892
                    > USED AT LINE 894
                    > USED AT LINE 908
                    > USED AT LINE 910
                    > USED AT LINE 912
                    > USED AT LINE 914
                    > USED AT LINE 923
                    > USED AT LINE 925
                    > USED AT LINE 927
                    > USED AT LINE 929
SUB_0E88H:          0E88 DEFINED AT LINE 964
                    > USED AT LINE 878
                    > USED AT LINE 898
L0E8CH:             0E8C DEFINED AT LINE 967
                    > USED AT LINE 971
L0E92H:             0E92 DEFINED AT LINE 972
                    > USED AT LINE 969
L0EA1H:             0EA1 DEFINED AT LINE 984
                    > USED AT LINE 9
L0EB8H:             0EB8 DEFINED AT LINE 1000
                    > USED AT LINE 988
                    > USED AT LINE 996
L0EBAH:             0EBA DEFINED AT LINE 1002
                    > USED AT LINE 995
L0EBCH:             0EBC DEFINED AT LINE 1005
                    > USED AT LINE 999
                    > USED AT LINE 1001
L0EC0H:             0EC0 DEFINED AT LINE 1008
                    > USED AT LINE 559
                    > USED AT LINE 1006
L0EC1H:             0EC1 DEFINED AT LINE 1010
                    > USED AT LINE 1007
L0EC2H:             0EC2 DEFINED AT LINE 1012
                    > USED AT LINE 618
L0EC4H:             0EC4 DEFINED AT LINE 1015
                    > USED AT LINE 677
L0EC6H:             0EC6 DEFINED AT LINE 1018
                    > USED AT LINE 736
L0EC9H:             0EC9 DEFINED AT LINE 1022
                    > USED AT LINE 171
                    > USED AT LINE 217
L0ECBH:             0ECB DEFINED AT LINE 1025
                    > USED AT LINE 990
L0ED2H:             0ED2 DEFINED AT LINE 1033
                    > USED AT LINE 535
L0ED6H:             0ED6 DEFINED AT LINE 1036
                    > USED AT LINE 594
L0EDAH:             0EDA DEFINED AT LINE 1039
                    > USED AT LINE 653
L0EE0H:             0EE0 DEFINED AT LINE 1043
                    > USED AT LINE 1041
